Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    FALSE           reduce using rule 63 (relop -> EQUALITY .)


state 56

    (68) addop -> PLUS .

    LPAREN          reduce using rule 68 (addop -> PLUS .)
    IDENTIFIER      reduce using rule 68 (addop -> PLUS .)
    INTEGER         reduce using rule 68 (addop -> PLUS .)
    FLOAT           reduce using rule 68 (addop -> PLUS .)
    TRUE            reduce using rule 68 (addop -> PLUS .)
    FALSE           reduce using rule 68 (addop -> PLUS .)


state 57

    (69) addop -> MINUS .

    LPAREN          reduce using rule 69 (addop -> MINUS .)
    IDENTIFIER      reduce using rule 69 (addop -> MINUS .)
    INTEGER         reduce using rule 69 (addop -> MINUS .)
    FLOAT           reduce using rule 69 (addop -> MINUS .)
    TRUE            reduce using rule 69 (addop -> MINUS .)
    FALSE           reduce using rule 69 (addop -> MINUS .)


state 58

    (43) iteration_stmt -> WHILE LPAREN . expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> WHILE LPAREN . expression RPAREN LBRACE print_stmt RBRACE
    (51) expression -> . IDENTIFIER EQUALITY expression
    (52) expression -> . simple_expression
    (53) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (54) expression -> . expression LOG expression
    (55) expression -> . expression OU_LOGICO expression
    (86) expression -> . expression PLUS term
    (87) expression -> . expression MINUS term
    (88) expression -> . expression TIMES term
    (89) expression -> . expression DIVIDE term
    (90) expression -> . expression TIMESX term
    (91) expression -> . expression LOG term
    (92) expression -> . expression OU_LOGICO term
    (56) simple_expression -> . additive_expression relop additive_expression
    (57) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (66) additive_expression -> . term MINUSMINUS
    (67) additive_expression -> . term PLUSPLUS
    (70) term -> . term mulop factor
    (71) term -> . factor
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . IDENTIFIER
    (76) factor -> . NUMBER
    (77) factor -> . boolean
    (78) factor -> . IDENTIFIER LPAREN args RPAREN
    (81) NUMBER -> . INTEGER
    (82) NUMBER -> . FLOAT
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    IDENTIFIER      shift and go to state 44
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 98
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 59

    (45) iteration_stmt -> DO LBRACE . statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> DO LBRACE . print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (31) statement -> . expression_stmt
    (32) statement -> . selection_stmt
    (33) statement -> . iteration_stmt
    (34) statement -> . print_stmt
    (35) statement -> . read_stmt
    (10) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI declaration
    (11) print_stmt -> . PRINT LPAREN STRING RPAREN SEMI
    (12) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> . PRINT LPAREN IDENTIFIER RPAREN SEMI
    (14) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI declaration
    (15) print_stmt -> . PRINT LPAREN NUMBER RPAREN SEMI
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (36) expression_stmt -> . expression
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE statement RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (47) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (49) read_stmt -> . IDENTIFIER READ LPAREN STRING RPAREN SEMI
    (50) read_stmt -> . IDENTIFIER READ LPAREN RPAREN SEMI
    (51) expression -> . IDENTIFIER EQUALITY expression
    (52) expression -> . simple_expression
    (53) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (54) expression -> . expression LOG expression
    (55) expression -> . expression OU_LOGICO expression
    (86) expression -> . expression PLUS term
    (87) expression -> . expression MINUS term
    (88) expression -> . expression TIMES term
    (89) expression -> . expression DIVIDE term
    (90) expression -> . expression TIMESX term
    (91) expression -> . expression LOG term
    (92) expression -> . expression OU_LOGICO term
    (56) simple_expression -> . additive_expression relop additive_expression
    (57) simple_expression -> . additive_expression
    (64) additive_expression -> . additive_expression addop term
    (65) additive_expression -> . term
    (66) additive_expression -> . term MINUSMINUS
    (67) additive_expression -> . term PLUSPLUS
    (70) term -> . term mulop factor
    (71) term -> . factor
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . IDENTIFIER
    (76) factor -> . NUMBER
    (77) factor -> . boolean
    (78) factor -> . IDENTIFIER LPAREN args RPAREN
    (81) NUMBER -> . INTEGER
    (82) NUMBER -> . FLOAT
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    PRINT           shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    READ            shift and go to state 16
    IDENTIFIER      shift and go to state 106
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    statement                      shift and go to state 99
    expression                     shift and go to state 100
    print_stmt                     shift and go to state 101
    expression_stmt                shift and go to state 102
    selection_stmt                 shift and go to state 103
    iteration_stmt                 shift and go to state 104
    read_stmt                      shift and go to state 105
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12
    additive_expression            shift and go to state 19
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 60

    (66) additive_expression -> term MINUSMINUS .

    MENOR           reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    MENOREQUALS     reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    MAIOR           reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    MAIOREQUALS     reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    DIFERENTE       reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    EQUALITY        reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    LOG             reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    OU_LOGICO       reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    TIMES           reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    DIVIDE          reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    TIMESX          reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    IDENTIFIER      reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    PRINT           reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    READ            reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    IF              reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    FOR             reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    WHILE           reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    DO              reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    LPAREN          reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    INTEGER         reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    FLOAT           reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    TRUE            reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    FALSE           reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    $end            reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    SEMI            reduce using rule 66 (additive_expression -> term MINUSMINUS .)
    RBRACE          reduce using rule 66 (additive_expression -> term MINUSMINUS .)


state 61

    (67) additive_expression -> term PLUSPLUS .

    MENOR           reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    MENOREQUALS     reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    MAIOR           reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    MAIOREQUALS     reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    DIFERENTE       reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    EQUALITY        reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    LOG             reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    OU_LOGICO       reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    TIMES           reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    DIVIDE          reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    TIMESX          reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    IDENTIFIER      reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    PRINT           reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    READ            reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    IF              reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    FOR             reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    WHILE           reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    DO              reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    LPAREN          reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    INTEGER         reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    FLOAT           reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    TRUE            reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    FALSE           reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    $end            reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    SEMI            reduce using rule 67 (additive_expression -> term PLUSPLUS .)
    RBRACE          reduce using rule 67 (additive_expression -> term PLUSPLUS .)


state 62

    (70) term -> term mulop . factor
    (74) factor -> . LPAREN expression RPAREN
    (75) factor -> . IDENTIFIER
    (76) factor -> . NUMBER
    (77) factor -> . boolean
    (78) factor -> . IDENTIFIER LPAREN args RPAREN
    (81) NUMBER -> . INTEGER
    (82) NUMBER -> . FLOAT
    (79) boolean -> . TRUE
    (80) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 70
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    factor                         shift and go to state 107
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 63

    (72) mulop -> TIMES .

    LPAREN          reduce using rule 72 (mulop -> TIMES .)
    IDENTIFIER      reduce using rule 72 (mulop -> TIMES .)
    INTEGER         reduce using rule 72 (mulop -> TIMES .)
    FLOAT           reduce using rule 72 (mulop -> TIMES .)
    TRUE            reduce using rule 72 (mulop -> TIMES .)
    FALSE           reduce using rule 72 (mulop -> TIMES .)


state 64

    (73) mulop -> DIVIDE .

    LPAREN          reduce using rule 73 (mulop -> DIVIDE .)
    IDENTIFIER      reduce using rule 73 (mulop -> DIVIDE .)
    INTEGER         reduce using rule 73 (mulop -> DIVIDE .)
    FLOAT           reduce using rule 73 (mulop -> DIVIDE .)
    TRUE            reduce using rule 73 (mulop -> DIVIDE .)
    FALSE           reduce using rule 73 (mulop -> DIVIDE .)


state 65

    (54) expression -> expression LOG expression .
    (54) expression -> expression . LOG expression
    (55) expression -> expression . OU_LOGICO expression
    (86) expression -> expression . PLUS term
    (87) expression -> expression . MINUS term
    (88) expression -> expression . TIMES term
    (89) expression -> expression . DIVIDE term
    (90) expression -> expression . TIMESX term
    (91) expression -> expression . LOG term
    (92) expression -> expression . OU_LOGICO term

    LOG             reduce using rule 54 (expression -> expression LOG expression .)
    OU_LOGICO       reduce using rule 54 (expression -> expression LOG expression .)
    TIMESX          reduce using rule 54 (expression -> expression LOG expression .)
    IDENTIFIER      reduce using rule 54 (expression -> expression LOG expression .)
    PRINT           reduce using rule 54 (expression -> expression LOG expression .)
    READ            reduce using rule 54 (expression -> expression LOG expression .)
    IF              reduce using rule 54 (expression -> expression LOG expression .)
    FOR             reduce using rule 54 (expression -> expression LOG expression .)
    WHILE           reduce using rule 54 (expression -> expression LOG expression .)
    DO              reduce using rule 54 (expression -> expression LOG expression .)
    LPAREN          reduce using rule 54 (expression -> expression LOG expression .)
    INTEGER         reduce using rule 54 (expression -> expression LOG expression .)
    FLOAT           reduce using rule 54 (expression -> expression LOG expression .)
    TRUE            reduce using rule 54 (expression -> expression LOG expression .)
    FALSE           reduce using rule 54 (expression -> expression LOG expression .)
    $end            reduce using rule 54 (expression -> expression LOG expression .)
    RPAREN          reduce using rule 54 (expression -> expression LOG expression .)
    SEMI            reduce using rule 54 (expression -> expression LOG expression .)
    RBRACE          reduce using rule 54 (expression -> expression LOG expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 54 (expression -> expression LOG expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression LOG expression .) ]
  ! TIMES           [ reduce using rule 54 (expression -> expression LOG expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression LOG expression .) ]
  ! LOG             [ shift and go to state 29 ]
  ! OU_LOGICO       [ shift and go to state 30 ]
  ! TIMESX          [ shift and go to state 35 ]


state 66

    (91) expression -> expression LOG term .
    (70) term -> term . mulop factor
    (65) additive_expression -> term .
    (66) additive_expression -> term . MINUSMINUS
    (67) additive_expression -> term . PLUSPLUS
    (72) mulop -> . TIMES
    (73) mulop -> . DIVIDE

  ! reduce/reduce conflict for PLUS resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for LOG resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for OU_LOGICO resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMES resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMESX resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for PRINT resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for READ resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for IF resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for DO resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for INTEGER resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for FLOAT resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for TRUE resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for FALSE resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for SEMI resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for RBRACE resolved using rule 65 (additive_expression -> term .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 65 (additive_expression -> term .)
    MENOREQUALS     reduce using rule 65 (additive_expression -> term .)
    MAIOR           reduce using rule 65 (additive_expression -> term .)
    MAIOREQUALS     reduce using rule 65 (additive_expression -> term .)
    DIFERENTE       reduce using rule 65 (additive_expression -> term .)
    EQUALITY        reduce using rule 65 (additive_expression -> term .)
    PLUS            reduce using rule 65 (additive_expression -> term .)
    MINUS           reduce using rule 65 (additive_expression -> term .)
    LOG             reduce using rule 65 (additive_expression -> term .)
    OU_LOGICO       reduce using rule 65 (additive_expression -> term .)
    TIMESX          reduce using rule 65 (additive_expression -> term .)
    IDENTIFIER      reduce using rule 65 (additive_expression -> term .)
    PRINT           reduce using rule 65 (additive_expression -> term .)
    READ            reduce using rule 65 (additive_expression -> term .)
    IF              reduce using rule 65 (additive_expression -> term .)
    FOR             reduce using rule 65 (additive_expression -> term .)
    WHILE           reduce using rule 65 (additive_expression -> term .)
    DO              reduce using rule 65 (additive_expression -> term .)
    LPAREN          reduce using rule 65 (additive_expression -> term .)
    INTEGER         reduce using rule 65 (additive_expression -> term .)
    FLOAT           reduce using rule 65 (additive_expression -> term .)
    TRUE            reduce using rule 65 (additive_expression -> term .)
    FALSE           reduce using rule 65 (additive_expression -> term .)
    $end            reduce using rule 65 (additive_expression -> term .)
    RPAREN          reduce using rule 65 (additive_expression -> term .)
    SEMI            reduce using rule 65 (additive_expression -> term .)
    RBRACE          reduce using rule 65 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 60
    PLUSPLUS        shift and go to state 61
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! LOG             [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! OU_LOGICO       [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! PLUS            [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! MINUS           [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! TIMES           [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! DIVIDE          [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! TIMESX          [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! IDENTIFIER      [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! PRINT           [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! READ            [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! IF              [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! FOR             [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! WHILE           [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! DO              [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! LPAREN          [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! INTEGER         [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! FLOAT           [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! TRUE            [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! FALSE           [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! $end            [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! RPAREN          [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! SEMI            [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! RBRACE          [ reduce using rule 91 (expression -> expression LOG term .) ]
  ! TIMES           [ reduce using rule 65 (additive_expression -> term .) ]
  ! DIVIDE          [ reduce using rule 65 (additive_expression -> term .) ]

    mulop                          shift and go to state 62

state 67

    (55) expression -> expression OU_LOGICO expression .
    (54) expression -> expression . LOG expression
    (55) expression -> expression . OU_LOGICO expression
    (86) expression -> expression . PLUS term
    (87) expression -> expression . MINUS term
    (88) expression -> expression . TIMES term
    (89) expression -> expression . DIVIDE term
    (90) expression -> expression . TIMESX term
    (91) expression -> expression . LOG term
    (92) expression -> expression . OU_LOGICO term

    LOG             reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    OU_LOGICO       reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    TIMESX          reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    IDENTIFIER      reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    PRINT           reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    READ            reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    IF              reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    FOR             reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    WHILE           reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    DO              reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    LPAREN          reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    INTEGER         reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    FLOAT           reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    TRUE            reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    FALSE           reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    $end            reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    RPAREN          reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    SEMI            reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    RBRACE          reduce using rule 55 (expression -> expression OU_LOGICO expression .)
    PLUS            shift and go to state 31
    MINUS           shift and go to state 32
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

  ! PLUS            [ reduce using rule 55 (expression -> expression OU_LOGICO expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression OU_LOGICO expression .) ]
  ! TIMES           [ reduce using rule 55 (expression -> expression OU_LOGICO expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression OU_LOGICO expression .) ]
  ! LOG             [ shift and go to state 29 ]
  ! OU_LOGICO       [ shift and go to state 30 ]
  ! TIMESX          [ shift and go to state 35 ]


state 68

    (92) expression -> expression OU_LOGICO term .
    (70) term -> term . mulop factor
    (65) additive_expression -> term .
    (66) additive_expression -> term . MINUSMINUS
    (67) additive_expression -> term . PLUSPLUS
    (72) mulop -> . TIMES
    (73) mulop -> . DIVIDE

  ! reduce/reduce conflict for PLUS resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for LOG resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for OU_LOGICO resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMES resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMESX resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for PRINT resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for READ resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for IF resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for WHILE resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for DO resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for INTEGER resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for FLOAT resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for TRUE resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for FALSE resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for SEMI resolved using rule 65 (additive_expression -> term .)
  ! reduce/reduce conflict for RBRACE resolved using rule 65 (additive_expression -> term .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 65 (additive_expression -> term .)
    MENOREQUALS     reduce using rule 65 (additive_expression -> term .)
    MAIOR           reduce using rule 65 (additive_expression -> term .)
    MAIOREQUALS     reduce using rule 65 (additive_expression -> term .)
    DIFERENTE       reduce using rule 65 (additive_expression -> term .)
    EQUALITY        reduce using rule 65 (additive_expression -> term .)
    PLUS            reduce using rule 65 (additive_expression -> term .)
    MINUS           reduce using rule 65 (additive_expression -> term .)
    LOG             reduce using rule 65 (additive_expression -> term .)
    OU_LOGICO       reduce using rule 65 (additive_expression -> term .)
    TIMESX          reduce using rule 65 (additive_expression -> term .)
    IDENTIFIER      reduce using rule 65 (additive_expression -> term .)
    PRINT           reduce using rule 65 (additive_expression -> term .)
    READ            reduce using rule 65 (additive_expression -> term .)
    IF              reduce using rule 65 (additive_expression -> term .)
    FOR             reduce using rule 65 (additive_expression -> term .)
    WHILE           reduce using rule 65 (additive_expression -> term .)
    DO              reduce using rule 65 (additive_expression -> term .)
    LPAREN          reduce using rule 65 (additive_expression -> term .)
    INTEGER         reduce using rule 65 (additive_expression -> term .)
    FLOAT           reduce using rule 65 (additive_expression -> term .)
    TRUE            reduce using rule 65 (additive_expression -> term .)
    FALSE           reduce using rule 65 (additive_expression -> term .)
    $end            reduce using rule 65 (additive_expression -> term .)
    RPAREN          reduce using rule 65 (additive_expression -> term .)
    SEMI            reduce using rule 65 (additive_expression -> term .)
    RBRACE          reduce using rule 65 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 60
    PLUSPLUS        shift and go to state 61
    TIMES           shift and go to state 63
    DIVIDE          shift and go to state 64

  ! LOG             [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! OU_LOGICO       [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! PLUS            [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! MINUS           [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! TIMES           [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! DIVIDE          [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! TIMESX          [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! IDENTIFIER      [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! PRINT           [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! READ            [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! IF              [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! FOR             [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! WHILE           [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! DO              [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
  ! LPAREN          [ reduce using rule 92 (expression -> expression OU_LOGICO term .) ]
