Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    TIMESX          reduce using rule 68 (additive_expression -> term .)
    IDENTIFIER      reduce using rule 68 (additive_expression -> term .)
    PRINT           reduce using rule 68 (additive_expression -> term .)
    READ            reduce using rule 68 (additive_expression -> term .)
    IF              reduce using rule 68 (additive_expression -> term .)
    FOR             reduce using rule 68 (additive_expression -> term .)
    WHILE           reduce using rule 68 (additive_expression -> term .)
    DO              reduce using rule 68 (additive_expression -> term .)
    LPAREN          reduce using rule 68 (additive_expression -> term .)
    INTEGER         reduce using rule 68 (additive_expression -> term .)
    FLOAT           reduce using rule 68 (additive_expression -> term .)
    TRUE            reduce using rule 68 (additive_expression -> term .)
    FALSE           reduce using rule 68 (additive_expression -> term .)
    $end            reduce using rule 68 (additive_expression -> term .)
    RPAREN          reduce using rule 68 (additive_expression -> term .)
    SEMI            reduce using rule 68 (additive_expression -> term .)
    RBRACE          reduce using rule 68 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 59
    PLUSPLUS        shift and go to state 60
    TIMES           shift and go to state 62
    DIVIDE          shift and go to state 63

  ! TIMES           [ reduce using rule 68 (additive_expression -> term .) ]
  ! DIVIDE          [ reduce using rule 68 (additive_expression -> term .) ]

    mulop                          shift and go to state 61

state 23

    (74) term -> factor .

    MINUSMINUS      reduce using rule 74 (term -> factor .)
    PLUSPLUS        reduce using rule 74 (term -> factor .)
    TIMES           reduce using rule 74 (term -> factor .)
    DIVIDE          reduce using rule 74 (term -> factor .)
    MENOR           reduce using rule 74 (term -> factor .)
    MENOREQUALS     reduce using rule 74 (term -> factor .)
    MAIOR           reduce using rule 74 (term -> factor .)
    MAIOREQUALS     reduce using rule 74 (term -> factor .)
    DIFERENTE       reduce using rule 74 (term -> factor .)
    EQUALITY        reduce using rule 74 (term -> factor .)
    PLUS            reduce using rule 74 (term -> factor .)
    MINUS           reduce using rule 74 (term -> factor .)
    LOG             reduce using rule 74 (term -> factor .)
    OU_LOGICO       reduce using rule 74 (term -> factor .)
    TIMESX          reduce using rule 74 (term -> factor .)
    IDENTIFIER      reduce using rule 74 (term -> factor .)
    PRINT           reduce using rule 74 (term -> factor .)
    READ            reduce using rule 74 (term -> factor .)
    IF              reduce using rule 74 (term -> factor .)
    FOR             reduce using rule 74 (term -> factor .)
    WHILE           reduce using rule 74 (term -> factor .)
    DO              reduce using rule 74 (term -> factor .)
    LPAREN          reduce using rule 74 (term -> factor .)
    INTEGER         reduce using rule 74 (term -> factor .)
    FLOAT           reduce using rule 74 (term -> factor .)
    TRUE            reduce using rule 74 (term -> factor .)
    FALSE           reduce using rule 74 (term -> factor .)
    $end            reduce using rule 74 (term -> factor .)
    RPAREN          reduce using rule 74 (term -> factor .)
    SEMI            reduce using rule 74 (term -> factor .)
    RBRACE          reduce using rule 74 (term -> factor .)


state 24

    (84) NUMBER -> INTEGER .

    MINUSMINUS      reduce using rule 84 (NUMBER -> INTEGER .)
    PLUSPLUS        reduce using rule 84 (NUMBER -> INTEGER .)
    TIMES           reduce using rule 84 (NUMBER -> INTEGER .)
    DIVIDE          reduce using rule 84 (NUMBER -> INTEGER .)
    MENOR           reduce using rule 84 (NUMBER -> INTEGER .)
    MENOREQUALS     reduce using rule 84 (NUMBER -> INTEGER .)
    MAIOR           reduce using rule 84 (NUMBER -> INTEGER .)
    MAIOREQUALS     reduce using rule 84 (NUMBER -> INTEGER .)
    DIFERENTE       reduce using rule 84 (NUMBER -> INTEGER .)
    EQUALITY        reduce using rule 84 (NUMBER -> INTEGER .)
    PLUS            reduce using rule 84 (NUMBER -> INTEGER .)
    MINUS           reduce using rule 84 (NUMBER -> INTEGER .)
    LOG             reduce using rule 84 (NUMBER -> INTEGER .)
    OU_LOGICO       reduce using rule 84 (NUMBER -> INTEGER .)
    TIMESX          reduce using rule 84 (NUMBER -> INTEGER .)
    IDENTIFIER      reduce using rule 84 (NUMBER -> INTEGER .)
    PRINT           reduce using rule 84 (NUMBER -> INTEGER .)
    READ            reduce using rule 84 (NUMBER -> INTEGER .)
    IF              reduce using rule 84 (NUMBER -> INTEGER .)
    FOR             reduce using rule 84 (NUMBER -> INTEGER .)
    WHILE           reduce using rule 84 (NUMBER -> INTEGER .)
    DO              reduce using rule 84 (NUMBER -> INTEGER .)
    LPAREN          reduce using rule 84 (NUMBER -> INTEGER .)
    INTEGER         reduce using rule 84 (NUMBER -> INTEGER .)
    FLOAT           reduce using rule 84 (NUMBER -> INTEGER .)
    TRUE            reduce using rule 84 (NUMBER -> INTEGER .)
    FALSE           reduce using rule 84 (NUMBER -> INTEGER .)
    $end            reduce using rule 84 (NUMBER -> INTEGER .)
    RPAREN          reduce using rule 84 (NUMBER -> INTEGER .)
    SEMI            reduce using rule 84 (NUMBER -> INTEGER .)
    RBRACE          reduce using rule 84 (NUMBER -> INTEGER .)


state 25

    (85) NUMBER -> FLOAT .

    MINUSMINUS      reduce using rule 85 (NUMBER -> FLOAT .)
    PLUSPLUS        reduce using rule 85 (NUMBER -> FLOAT .)
    TIMES           reduce using rule 85 (NUMBER -> FLOAT .)
    DIVIDE          reduce using rule 85 (NUMBER -> FLOAT .)
    MENOR           reduce using rule 85 (NUMBER -> FLOAT .)
    MENOREQUALS     reduce using rule 85 (NUMBER -> FLOAT .)
    MAIOR           reduce using rule 85 (NUMBER -> FLOAT .)
    MAIOREQUALS     reduce using rule 85 (NUMBER -> FLOAT .)
    DIFERENTE       reduce using rule 85 (NUMBER -> FLOAT .)
    EQUALITY        reduce using rule 85 (NUMBER -> FLOAT .)
    PLUS            reduce using rule 85 (NUMBER -> FLOAT .)
    MINUS           reduce using rule 85 (NUMBER -> FLOAT .)
    LOG             reduce using rule 85 (NUMBER -> FLOAT .)
    OU_LOGICO       reduce using rule 85 (NUMBER -> FLOAT .)
    TIMESX          reduce using rule 85 (NUMBER -> FLOAT .)
    IDENTIFIER      reduce using rule 85 (NUMBER -> FLOAT .)
    PRINT           reduce using rule 85 (NUMBER -> FLOAT .)
    READ            reduce using rule 85 (NUMBER -> FLOAT .)
    IF              reduce using rule 85 (NUMBER -> FLOAT .)
    FOR             reduce using rule 85 (NUMBER -> FLOAT .)
    WHILE           reduce using rule 85 (NUMBER -> FLOAT .)
    DO              reduce using rule 85 (NUMBER -> FLOAT .)
    LPAREN          reduce using rule 85 (NUMBER -> FLOAT .)
    INTEGER         reduce using rule 85 (NUMBER -> FLOAT .)
    FLOAT           reduce using rule 85 (NUMBER -> FLOAT .)
    TRUE            reduce using rule 85 (NUMBER -> FLOAT .)
    FALSE           reduce using rule 85 (NUMBER -> FLOAT .)
    $end            reduce using rule 85 (NUMBER -> FLOAT .)
    RPAREN          reduce using rule 85 (NUMBER -> FLOAT .)
    SEMI            reduce using rule 85 (NUMBER -> FLOAT .)
    RBRACE          reduce using rule 85 (NUMBER -> FLOAT .)


state 26

    (82) boolean -> TRUE .

    MINUSMINUS      reduce using rule 82 (boolean -> TRUE .)
    PLUSPLUS        reduce using rule 82 (boolean -> TRUE .)
    TIMES           reduce using rule 82 (boolean -> TRUE .)
    DIVIDE          reduce using rule 82 (boolean -> TRUE .)
    MENOR           reduce using rule 82 (boolean -> TRUE .)
    MENOREQUALS     reduce using rule 82 (boolean -> TRUE .)
    MAIOR           reduce using rule 82 (boolean -> TRUE .)
    MAIOREQUALS     reduce using rule 82 (boolean -> TRUE .)
    DIFERENTE       reduce using rule 82 (boolean -> TRUE .)
    EQUALITY        reduce using rule 82 (boolean -> TRUE .)
    PLUS            reduce using rule 82 (boolean -> TRUE .)
    MINUS           reduce using rule 82 (boolean -> TRUE .)
    LOG             reduce using rule 82 (boolean -> TRUE .)
    OU_LOGICO       reduce using rule 82 (boolean -> TRUE .)
    TIMESX          reduce using rule 82 (boolean -> TRUE .)
    IDENTIFIER      reduce using rule 82 (boolean -> TRUE .)
    PRINT           reduce using rule 82 (boolean -> TRUE .)
    READ            reduce using rule 82 (boolean -> TRUE .)
    IF              reduce using rule 82 (boolean -> TRUE .)
    FOR             reduce using rule 82 (boolean -> TRUE .)
    WHILE           reduce using rule 82 (boolean -> TRUE .)
    DO              reduce using rule 82 (boolean -> TRUE .)
    LPAREN          reduce using rule 82 (boolean -> TRUE .)
    INTEGER         reduce using rule 82 (boolean -> TRUE .)
    FLOAT           reduce using rule 82 (boolean -> TRUE .)
    TRUE            reduce using rule 82 (boolean -> TRUE .)
    FALSE           reduce using rule 82 (boolean -> TRUE .)
    $end            reduce using rule 82 (boolean -> TRUE .)
    RPAREN          reduce using rule 82 (boolean -> TRUE .)
    SEMI            reduce using rule 82 (boolean -> TRUE .)
    RBRACE          reduce using rule 82 (boolean -> TRUE .)


state 27

    (83) boolean -> FALSE .

    MINUSMINUS      reduce using rule 83 (boolean -> FALSE .)
    PLUSPLUS        reduce using rule 83 (boolean -> FALSE .)
    TIMES           reduce using rule 83 (boolean -> FALSE .)
    DIVIDE          reduce using rule 83 (boolean -> FALSE .)
    MENOR           reduce using rule 83 (boolean -> FALSE .)
    MENOREQUALS     reduce using rule 83 (boolean -> FALSE .)
    MAIOR           reduce using rule 83 (boolean -> FALSE .)
    MAIOREQUALS     reduce using rule 83 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 83 (boolean -> FALSE .)
    EQUALITY        reduce using rule 83 (boolean -> FALSE .)
    PLUS            reduce using rule 83 (boolean -> FALSE .)
    MINUS           reduce using rule 83 (boolean -> FALSE .)
    LOG             reduce using rule 83 (boolean -> FALSE .)
    OU_LOGICO       reduce using rule 83 (boolean -> FALSE .)
    TIMESX          reduce using rule 83 (boolean -> FALSE .)
    IDENTIFIER      reduce using rule 83 (boolean -> FALSE .)
    PRINT           reduce using rule 83 (boolean -> FALSE .)
    READ            reduce using rule 83 (boolean -> FALSE .)
    IF              reduce using rule 83 (boolean -> FALSE .)
    FOR             reduce using rule 83 (boolean -> FALSE .)
    WHILE           reduce using rule 83 (boolean -> FALSE .)
    DO              reduce using rule 83 (boolean -> FALSE .)
    LPAREN          reduce using rule 83 (boolean -> FALSE .)
    INTEGER         reduce using rule 83 (boolean -> FALSE .)
    FLOAT           reduce using rule 83 (boolean -> FALSE .)
    TRUE            reduce using rule 83 (boolean -> FALSE .)
    FALSE           reduce using rule 83 (boolean -> FALSE .)
    $end            reduce using rule 83 (boolean -> FALSE .)
    RPAREN          reduce using rule 83 (boolean -> FALSE .)
    SEMI            reduce using rule 83 (boolean -> FALSE .)
    RBRACE          reduce using rule 83 (boolean -> FALSE .)


state 28

    (2) declaration_list -> declaration_list declaration .

    IDENTIFIER      reduce using rule 2 (declaration_list -> declaration_list declaration .)
    PRINT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    READ            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    IF              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FOR             reduce using rule 2 (declaration_list -> declaration_list declaration .)
    WHILE           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    DO              reduce using rule 2 (declaration_list -> declaration_list declaration .)
    LPAREN          reduce using rule 2 (declaration_list -> declaration_list declaration .)
    INTEGER         reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FLOAT           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    TRUE            reduce using rule 2 (declaration_list -> declaration_list declaration .)
    FALSE           reduce using rule 2 (declaration_list -> declaration_list declaration .)
    $end            reduce using rule 2 (declaration_list -> declaration_list declaration .)


state 29

    (57) expression -> expression LOG . expression
    (94) expression -> expression LOG . term
    (54) expression -> . IDENTIFIER EQUALITY expression
    (55) expression -> . simple_expression
    (56) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (57) expression -> . expression LOG expression
    (58) expression -> . expression OU_LOGICO expression
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . expression TIMES term
    (92) expression -> . expression DIVIDE term
    (93) expression -> . expression TIMESX term
    (94) expression -> . expression LOG term
    (95) expression -> . expression OU_LOGICO term
    (73) term -> . term mulop factor
    (74) term -> . factor
    (59) simple_expression -> . additive_expression relop additive_expression
    (60) simple_expression -> . additive_expression
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (67) additive_expression -> . additive_expression addop term
    (68) additive_expression -> . term
    (69) additive_expression -> . term MINUSMINUS
    (70) additive_expression -> . term PLUSPLUS
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 64
    term                           shift and go to state 65
    simple_expression              shift and go to state 13
    factor                         shift and go to state 23
    additive_expression            shift and go to state 19
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 30

    (58) expression -> expression OU_LOGICO . expression
    (95) expression -> expression OU_LOGICO . term
    (54) expression -> . IDENTIFIER EQUALITY expression
    (55) expression -> . simple_expression
    (56) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (57) expression -> . expression LOG expression
    (58) expression -> . expression OU_LOGICO expression
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . expression TIMES term
    (92) expression -> . expression DIVIDE term
    (93) expression -> . expression TIMESX term
    (94) expression -> . expression LOG term
    (95) expression -> . expression OU_LOGICO term
    (73) term -> . term mulop factor
    (74) term -> . factor
    (59) simple_expression -> . additive_expression relop additive_expression
    (60) simple_expression -> . additive_expression
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (67) additive_expression -> . additive_expression addop term
    (68) additive_expression -> . term
    (69) additive_expression -> . term MINUSMINUS
    (70) additive_expression -> . term PLUSPLUS
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 66
    term                           shift and go to state 67
    simple_expression              shift and go to state 13
    factor                         shift and go to state 23
    additive_expression            shift and go to state 19
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 31

    (89) expression -> expression PLUS . term
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 69
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    term                           shift and go to state 68
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 32

    (90) expression -> expression MINUS . term
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 69
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    term                           shift and go to state 70
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 33

    (91) expression -> expression TIMES . term
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 69
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    term                           shift and go to state 71
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 34

    (92) expression -> expression DIVIDE . term
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 69
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    term                           shift and go to state 72
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 35

    (93) expression -> expression TIMESX . term
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 69
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    term                           shift and go to state 73
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 36

    (22) var_declaration -> IDENTIFIER . var_declaration
    (23) var_declaration -> IDENTIFIER .
    (24) var_declaration -> IDENTIFIER . ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> IDENTIFIER . ATRIBUTION NUMBER SEMI
    (26) var_declaration -> IDENTIFIER . ATRIBUTION boolean var_declaration
    (27) var_declaration -> IDENTIFIER . ATRIBUTION boolean SEMI
    (28) var_declaration -> IDENTIFIER . ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> IDENTIFIER . ATRIBUTION IDENTIFIER SEMI
    (30) var_declaration -> IDENTIFIER . ATRIBUTION simple_expression SEMI
    (22) var_declaration -> . IDENTIFIER var_declaration
    (23) var_declaration -> . IDENTIFIER
    (24) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER var_declaration
    (25) var_declaration -> . IDENTIFIER ATRIBUTION NUMBER SEMI
    (26) var_declaration -> . IDENTIFIER ATRIBUTION boolean var_declaration
    (27) var_declaration -> . IDENTIFIER ATRIBUTION boolean SEMI
    (28) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER var_declaration
    (29) var_declaration -> . IDENTIFIER ATRIBUTION IDENTIFIER SEMI
    (30) var_declaration -> . IDENTIFIER ATRIBUTION simple_expression SEMI

  ! shift/reduce conflict for IDENTIFIER resolved as shift
    PRINT           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    READ            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    IF              reduce using rule 23 (var_declaration -> IDENTIFIER .)
    FOR             reduce using rule 23 (var_declaration -> IDENTIFIER .)
    WHILE           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    DO              reduce using rule 23 (var_declaration -> IDENTIFIER .)
    LPAREN          reduce using rule 23 (var_declaration -> IDENTIFIER .)
    INTEGER         reduce using rule 23 (var_declaration -> IDENTIFIER .)
    FLOAT           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    TRUE            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    FALSE           reduce using rule 23 (var_declaration -> IDENTIFIER .)
    $end            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    RBRACE          reduce using rule 23 (var_declaration -> IDENTIFIER .)
    SEMI            reduce using rule 23 (var_declaration -> IDENTIFIER .)
    ATRIBUTION      shift and go to state 74
    IDENTIFIER      shift and go to state 36

  ! IDENTIFIER      [ reduce using rule 23 (var_declaration -> IDENTIFIER .) ]

    var_declaration                shift and go to state 37

state 37

    (22) var_declaration -> IDENTIFIER var_declaration .

    IDENTIFIER      reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    PRINT           reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    READ            reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    IF              reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    FOR             reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    WHILE           reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    DO              reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    LPAREN          reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    INTEGER         reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    FLOAT           reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    TRUE            reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    FALSE           reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    $end            reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    RBRACE          reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)
    SEMI            reduce using rule 22 (var_declaration -> IDENTIFIER var_declaration .)


state 38

    (24) var_declaration -> IDENTIFIER ATRIBUTION . NUMBER var_declaration
    (25) var_declaration -> IDENTIFIER ATRIBUTION . NUMBER SEMI
    (26) var_declaration -> IDENTIFIER ATRIBUTION . boolean var_declaration
    (27) var_declaration -> IDENTIFIER ATRIBUTION . boolean SEMI
    (28) var_declaration -> IDENTIFIER ATRIBUTION . IDENTIFIER var_declaration
    (29) var_declaration -> IDENTIFIER ATRIBUTION . IDENTIFIER SEMI
    (30) var_declaration -> IDENTIFIER ATRIBUTION . simple_expression SEMI
    (52) read_stmt -> IDENTIFIER ATRIBUTION . READ LPAREN STRING RPAREN SEMI
    (53) read_stmt -> IDENTIFIER ATRIBUTION . READ LPAREN RPAREN SEMI
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE
    (59) simple_expression -> . additive_expression relop additive_expression
    (60) simple_expression -> . additive_expression
    (67) additive_expression -> . additive_expression addop term
    (68) additive_expression -> . term
    (69) additive_expression -> . term MINUSMINUS
    (70) additive_expression -> . term PLUSPLUS
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN

    IDENTIFIER      shift and go to state 75
    READ            shift and go to state 79
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 15

    NUMBER                         shift and go to state 76
    boolean                        shift and go to state 77
    simple_expression              shift and go to state 78
    additive_expression            shift and go to state 19
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 39

    (81) factor -> IDENTIFIER LPAREN . args RPAREN
    (86) args -> . args_list
    (87) args -> . empty
    (88) args_list -> . expression
    (96) empty -> .
    (54) expression -> . IDENTIFIER EQUALITY expression
    (55) expression -> . simple_expression
    (56) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (57) expression -> . expression LOG expression
    (58) expression -> . expression OU_LOGICO expression
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . expression TIMES term
    (92) expression -> . expression DIVIDE term
    (93) expression -> . expression TIMESX term
    (94) expression -> . expression LOG term
    (95) expression -> . expression OU_LOGICO term
    (59) simple_expression -> . additive_expression relop additive_expression
    (60) simple_expression -> . additive_expression
    (67) additive_expression -> . additive_expression addop term
    (68) additive_expression -> . term
    (69) additive_expression -> . term MINUSMINUS
    (70) additive_expression -> . term PLUSPLUS
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    RPAREN          reduce using rule 96 (empty -> .)
    IDENTIFIER      shift and go to state 43
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    args                           shift and go to state 80
    args_list                      shift and go to state 81
    empty                          shift and go to state 82
    expression                     shift and go to state 83
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 40

    (54) expression -> IDENTIFIER EQUALITY . expression
    (56) expression -> IDENTIFIER EQUALITY . IDENTIFIER
    (54) expression -> . IDENTIFIER EQUALITY expression
    (55) expression -> . simple_expression
    (56) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (57) expression -> . expression LOG expression
    (58) expression -> . expression OU_LOGICO expression
    (89) expression -> . expression PLUS term
    (90) expression -> . expression MINUS term
    (91) expression -> . expression TIMES term
    (92) expression -> . expression DIVIDE term
    (93) expression -> . expression TIMESX term
    (94) expression -> . expression LOG term
    (95) expression -> . expression OU_LOGICO term
    (59) simple_expression -> . additive_expression relop additive_expression
    (60) simple_expression -> . additive_expression
    (67) additive_expression -> . additive_expression addop term
    (68) additive_expression -> . term
    (69) additive_expression -> . term MINUSMINUS
    (70) additive_expression -> . term PLUSPLUS
    (73) term -> . term mulop factor
    (74) term -> . factor
    (77) factor -> . LPAREN expression RPAREN
    (78) factor -> . IDENTIFIER
    (79) factor -> . NUMBER
    (80) factor -> . boolean
    (81) factor -> . IDENTIFIER LPAREN args RPAREN
    (84) NUMBER -> . INTEGER
    (85) NUMBER -> . FLOAT
    (82) boolean -> . TRUE
    (83) boolean -> . FALSE

    IDENTIFIER      shift and go to state 84
    LPAREN          shift and go to state 15
    INTEGER         shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 85
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    additive_expression            shift and go to state 19
    factor                         shift and go to state 23
    NUMBER                         shift and go to state 11
    boolean                        shift and go to state 12

state 41

    (10) print_stmt -> PRINT LPAREN . STRING RPAREN SEMI declaration
    (11) print_stmt -> PRINT LPAREN . STRING RPAREN SEMI
    (12) print_stmt -> PRINT LPAREN . IDENTIFIER RPAREN SEMI declaration
    (13) print_stmt -> PRINT LPAREN . IDENTIFIER RPAREN SEMI
    (14) print_stmt -> PRINT LPAREN . NUMBER RPAREN SEMI declaration
    (15) print_stmt -> PRINT LPAREN . NUMBER RPAREN SEMI
