Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 58 (term -> factor .)
    DIVIDE          reduce using rule 58 (term -> factor .)
    MENOR           reduce using rule 58 (term -> factor .)
    MENOREQUALS     reduce using rule 58 (term -> factor .)
    MAIOR           reduce using rule 58 (term -> factor .)
    MAIOREQUALS     reduce using rule 58 (term -> factor .)
    DIFERENTE       reduce using rule 58 (term -> factor .)
    EQUALITY        reduce using rule 58 (term -> factor .)
    PLUS            reduce using rule 58 (term -> factor .)
    MINUS           reduce using rule 58 (term -> factor .)
    IDENTIFIER      reduce using rule 58 (term -> factor .)
    PRINT           reduce using rule 58 (term -> factor .)
    IF              reduce using rule 58 (term -> factor .)
    FOR             reduce using rule 58 (term -> factor .)
    WHILE           reduce using rule 58 (term -> factor .)
    DO              reduce using rule 58 (term -> factor .)
    $end            reduce using rule 58 (term -> factor .)
    SEMI            reduce using rule 58 (term -> factor .)
    RPAREN          reduce using rule 58 (term -> factor .)
    LOG             reduce using rule 58 (term -> factor .)
    OU_LOGICO       reduce using rule 58 (term -> factor .)
    TIMESX          reduce using rule 58 (term -> factor .)
    RBRACE          reduce using rule 58 (term -> factor .)


state 31

    (61) factor -> LPAREN . expression RPAREN
    (37) expression -> . var EQUALITY expression
    (38) expression -> . simple_expression
    (39) expression -> . var EQUALITY IDENTIFIER
    (40) expression -> . expression LOG expression
    (41) expression -> . expression OU_LOGICO expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . expression TIMES term
    (74) expression -> . expression DIVIDE term
    (75) expression -> . expression TIMESX term
    (76) expression -> . expression LOG term
    (77) expression -> . expression OU_LOGICO term
    (42) var -> . IDENTIFIER
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (53) additive_expression -> . term MINUSMINUS
    (54) additive_expression -> . term PLUSPLUS
    (57) term -> . term mulop factor
    (58) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 72
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    additive_expression            shift and go to state 28
    factor                         shift and go to state 30
    boolean                        shift and go to state 44

state 32

    (62) factor -> var .

    MINUSMINUS      reduce using rule 62 (factor -> var .)
    PLUSPLUS        reduce using rule 62 (factor -> var .)
    TIMES           reduce using rule 62 (factor -> var .)
    DIVIDE          reduce using rule 62 (factor -> var .)
    MENOR           reduce using rule 62 (factor -> var .)
    MENOREQUALS     reduce using rule 62 (factor -> var .)
    MAIOR           reduce using rule 62 (factor -> var .)
    MAIOREQUALS     reduce using rule 62 (factor -> var .)
    DIFERENTE       reduce using rule 62 (factor -> var .)
    EQUALITY        reduce using rule 62 (factor -> var .)
    PLUS            reduce using rule 62 (factor -> var .)
    MINUS           reduce using rule 62 (factor -> var .)
    IDENTIFIER      reduce using rule 62 (factor -> var .)
    PRINT           reduce using rule 62 (factor -> var .)
    IF              reduce using rule 62 (factor -> var .)
    FOR             reduce using rule 62 (factor -> var .)
    WHILE           reduce using rule 62 (factor -> var .)
    DO              reduce using rule 62 (factor -> var .)
    $end            reduce using rule 62 (factor -> var .)
    SEMI            reduce using rule 62 (factor -> var .)
    RPAREN          reduce using rule 62 (factor -> var .)
    LOG             reduce using rule 62 (factor -> var .)
    OU_LOGICO       reduce using rule 62 (factor -> var .)
    TIMESX          reduce using rule 62 (factor -> var .)
    RBRACE          reduce using rule 62 (factor -> var .)


state 33

    (8) print_stmt -> PRINT LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 73


state 34

    (13) print_stmt -> PRINT LPAREN RPAREN . SEMI

    SEMI            shift and go to state 74


state 35

    (9) print_stmt -> PRINT LPAREN IDENTIFIER . RPAREN SEMI
    (42) var -> IDENTIFIER .
    (65) factor -> IDENTIFIER . LPAREN args RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 75
    EQUALITY        reduce using rule 42 (var -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 42 (var -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 42 (var -> IDENTIFIER .)
    TIMES           reduce using rule 42 (var -> IDENTIFIER .)
    DIVIDE          reduce using rule 42 (var -> IDENTIFIER .)
    MENOR           reduce using rule 42 (var -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 42 (var -> IDENTIFIER .)
    MAIOR           reduce using rule 42 (var -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 42 (var -> IDENTIFIER .)
    DIFERENTE       reduce using rule 42 (var -> IDENTIFIER .)
    PLUS            reduce using rule 42 (var -> IDENTIFIER .)
    MINUS           reduce using rule 42 (var -> IDENTIFIER .)
    LOG             reduce using rule 42 (var -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 42 (var -> IDENTIFIER .)
    TIMESX          reduce using rule 42 (var -> IDENTIFIER .)
    LPAREN          shift and go to state 54

  ! RPAREN          [ reduce using rule 42 (var -> IDENTIFIER .) ]


state 36

    (10) print_stmt -> PRINT LPAREN NUMBER . RPAREN SEMI
    (63) factor -> NUMBER .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 76
    MINUSMINUS      reduce using rule 63 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 63 (factor -> NUMBER .)
    TIMES           reduce using rule 63 (factor -> NUMBER .)
    DIVIDE          reduce using rule 63 (factor -> NUMBER .)
    MENOR           reduce using rule 63 (factor -> NUMBER .)
    MENOREQUALS     reduce using rule 63 (factor -> NUMBER .)
    MAIOR           reduce using rule 63 (factor -> NUMBER .)
    MAIOREQUALS     reduce using rule 63 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 63 (factor -> NUMBER .)
    EQUALITY        reduce using rule 63 (factor -> NUMBER .)
    PLUS            reduce using rule 63 (factor -> NUMBER .)
    MINUS           reduce using rule 63 (factor -> NUMBER .)
    LOG             reduce using rule 63 (factor -> NUMBER .)
    OU_LOGICO       reduce using rule 63 (factor -> NUMBER .)
    TIMESX          reduce using rule 63 (factor -> NUMBER .)

  ! RPAREN          [ reduce using rule 63 (factor -> NUMBER .) ]


state 37

    (11) print_stmt -> PRINT LPAREN boolean . RPAREN SEMI
    (64) factor -> boolean .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 77
    MINUSMINUS      reduce using rule 64 (factor -> boolean .)
    PLUSPLUS        reduce using rule 64 (factor -> boolean .)
    TIMES           reduce using rule 64 (factor -> boolean .)
    DIVIDE          reduce using rule 64 (factor -> boolean .)
    MENOR           reduce using rule 64 (factor -> boolean .)
    MENOREQUALS     reduce using rule 64 (factor -> boolean .)
    MAIOR           reduce using rule 64 (factor -> boolean .)
    MAIOREQUALS     reduce using rule 64 (factor -> boolean .)
    DIFERENTE       reduce using rule 64 (factor -> boolean .)
    EQUALITY        reduce using rule 64 (factor -> boolean .)
    PLUS            reduce using rule 64 (factor -> boolean .)
    MINUS           reduce using rule 64 (factor -> boolean .)
    LOG             reduce using rule 64 (factor -> boolean .)
    OU_LOGICO       reduce using rule 64 (factor -> boolean .)
    TIMESX          reduce using rule 64 (factor -> boolean .)

  ! RPAREN          [ reduce using rule 64 (factor -> boolean .) ]


state 38

    (12) print_stmt -> PRINT LPAREN expression . RPAREN SEMI
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 78
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 39

    (37) expression -> var . EQUALITY expression
    (39) expression -> var . EQUALITY IDENTIFIER
    (62) factor -> var .

  ! shift/reduce conflict for EQUALITY resolved as shift
    EQUALITY        shift and go to state 86
    MINUSMINUS      reduce using rule 62 (factor -> var .)
    PLUSPLUS        reduce using rule 62 (factor -> var .)
    TIMES           reduce using rule 62 (factor -> var .)
    DIVIDE          reduce using rule 62 (factor -> var .)
    MENOR           reduce using rule 62 (factor -> var .)
    MENOREQUALS     reduce using rule 62 (factor -> var .)
    MAIOR           reduce using rule 62 (factor -> var .)
    MAIOREQUALS     reduce using rule 62 (factor -> var .)
    DIFERENTE       reduce using rule 62 (factor -> var .)
    PLUS            reduce using rule 62 (factor -> var .)
    MINUS           reduce using rule 62 (factor -> var .)
    RPAREN          reduce using rule 62 (factor -> var .)
    LOG             reduce using rule 62 (factor -> var .)
    OU_LOGICO       reduce using rule 62 (factor -> var .)
    TIMESX          reduce using rule 62 (factor -> var .)
    SEMI            reduce using rule 62 (factor -> var .)
    RBRACE          reduce using rule 62 (factor -> var .)
    IDENTIFIER      reduce using rule 62 (factor -> var .)
    PRINT           reduce using rule 62 (factor -> var .)
    IF              reduce using rule 62 (factor -> var .)
    FOR             reduce using rule 62 (factor -> var .)
    WHILE           reduce using rule 62 (factor -> var .)
    DO              reduce using rule 62 (factor -> var .)
    $end            reduce using rule 62 (factor -> var .)

  ! EQUALITY        [ reduce using rule 62 (factor -> var .) ]


state 40

    (38) expression -> simple_expression .

    RPAREN          reduce using rule 38 (expression -> simple_expression .)
    LOG             reduce using rule 38 (expression -> simple_expression .)
    OU_LOGICO       reduce using rule 38 (expression -> simple_expression .)
    PLUS            reduce using rule 38 (expression -> simple_expression .)
    MINUS           reduce using rule 38 (expression -> simple_expression .)
    TIMES           reduce using rule 38 (expression -> simple_expression .)
    DIVIDE          reduce using rule 38 (expression -> simple_expression .)
    TIMESX          reduce using rule 38 (expression -> simple_expression .)
    SEMI            reduce using rule 38 (expression -> simple_expression .)
    RBRACE          reduce using rule 38 (expression -> simple_expression .)
    IDENTIFIER      reduce using rule 38 (expression -> simple_expression .)
    PRINT           reduce using rule 38 (expression -> simple_expression .)
    IF              reduce using rule 38 (expression -> simple_expression .)
    FOR             reduce using rule 38 (expression -> simple_expression .)
    WHILE           reduce using rule 38 (expression -> simple_expression .)
    DO              reduce using rule 38 (expression -> simple_expression .)
    $end            reduce using rule 38 (expression -> simple_expression .)


state 41

    (28) selection_stmt -> IF LPAREN expression . RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> IF LPAREN expression . RPAREN LBRACE expression RBRACE statement
    (30) selection_stmt -> IF LPAREN expression . RPAREN LBRACE print_stmt RBRACE
    (31) selection_stmt -> IF LPAREN expression . RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 87
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 42

    (42) var -> IDENTIFIER .
    (65) factor -> IDENTIFIER . LPAREN args RPAREN

    EQUALITY        reduce using rule 42 (var -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 42 (var -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 42 (var -> IDENTIFIER .)
    TIMES           reduce using rule 42 (var -> IDENTIFIER .)
    DIVIDE          reduce using rule 42 (var -> IDENTIFIER .)
    MENOR           reduce using rule 42 (var -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 42 (var -> IDENTIFIER .)
    MAIOR           reduce using rule 42 (var -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 42 (var -> IDENTIFIER .)
    DIFERENTE       reduce using rule 42 (var -> IDENTIFIER .)
    PLUS            reduce using rule 42 (var -> IDENTIFIER .)
    MINUS           reduce using rule 42 (var -> IDENTIFIER .)
    RPAREN          reduce using rule 42 (var -> IDENTIFIER .)
    LOG             reduce using rule 42 (var -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 42 (var -> IDENTIFIER .)
    TIMESX          reduce using rule 42 (var -> IDENTIFIER .)
    SEMI            reduce using rule 42 (var -> IDENTIFIER .)
    RBRACE          reduce using rule 42 (var -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 42 (var -> IDENTIFIER .)
    PRINT           reduce using rule 42 (var -> IDENTIFIER .)
    IF              reduce using rule 42 (var -> IDENTIFIER .)
    FOR             reduce using rule 42 (var -> IDENTIFIER .)
    WHILE           reduce using rule 42 (var -> IDENTIFIER .)
    DO              reduce using rule 42 (var -> IDENTIFIER .)
    $end            reduce using rule 42 (var -> IDENTIFIER .)
    LPAREN          shift and go to state 54


state 43

    (63) factor -> NUMBER .

    MINUSMINUS      reduce using rule 63 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 63 (factor -> NUMBER .)
    TIMES           reduce using rule 63 (factor -> NUMBER .)
    DIVIDE          reduce using rule 63 (factor -> NUMBER .)
    MENOR           reduce using rule 63 (factor -> NUMBER .)
    MENOREQUALS     reduce using rule 63 (factor -> NUMBER .)
    MAIOR           reduce using rule 63 (factor -> NUMBER .)
    MAIOREQUALS     reduce using rule 63 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 63 (factor -> NUMBER .)
    EQUALITY        reduce using rule 63 (factor -> NUMBER .)
    PLUS            reduce using rule 63 (factor -> NUMBER .)
    MINUS           reduce using rule 63 (factor -> NUMBER .)
    RPAREN          reduce using rule 63 (factor -> NUMBER .)
    LOG             reduce using rule 63 (factor -> NUMBER .)
    OU_LOGICO       reduce using rule 63 (factor -> NUMBER .)
    TIMESX          reduce using rule 63 (factor -> NUMBER .)
    SEMI            reduce using rule 63 (factor -> NUMBER .)
    IDENTIFIER      reduce using rule 63 (factor -> NUMBER .)
    PRINT           reduce using rule 63 (factor -> NUMBER .)
    IF              reduce using rule 63 (factor -> NUMBER .)
    FOR             reduce using rule 63 (factor -> NUMBER .)
    WHILE           reduce using rule 63 (factor -> NUMBER .)
    DO              reduce using rule 63 (factor -> NUMBER .)
    $end            reduce using rule 63 (factor -> NUMBER .)
    RBRACE          reduce using rule 63 (factor -> NUMBER .)


state 44

    (64) factor -> boolean .

    MINUSMINUS      reduce using rule 64 (factor -> boolean .)
    PLUSPLUS        reduce using rule 64 (factor -> boolean .)
    TIMES           reduce using rule 64 (factor -> boolean .)
    DIVIDE          reduce using rule 64 (factor -> boolean .)
    MENOR           reduce using rule 64 (factor -> boolean .)
    MENOREQUALS     reduce using rule 64 (factor -> boolean .)
    MAIOR           reduce using rule 64 (factor -> boolean .)
    MAIOREQUALS     reduce using rule 64 (factor -> boolean .)
    DIFERENTE       reduce using rule 64 (factor -> boolean .)
    EQUALITY        reduce using rule 64 (factor -> boolean .)
    PLUS            reduce using rule 64 (factor -> boolean .)
    MINUS           reduce using rule 64 (factor -> boolean .)
    RPAREN          reduce using rule 64 (factor -> boolean .)
    LOG             reduce using rule 64 (factor -> boolean .)
    OU_LOGICO       reduce using rule 64 (factor -> boolean .)
    TIMESX          reduce using rule 64 (factor -> boolean .)
    SEMI            reduce using rule 64 (factor -> boolean .)
    IDENTIFIER      reduce using rule 64 (factor -> boolean .)
    PRINT           reduce using rule 64 (factor -> boolean .)
    IF              reduce using rule 64 (factor -> boolean .)
    FOR             reduce using rule 64 (factor -> boolean .)
    WHILE           reduce using rule 64 (factor -> boolean .)
    DO              reduce using rule 64 (factor -> boolean .)
    $end            reduce using rule 64 (factor -> boolean .)
    RBRACE          reduce using rule 64 (factor -> boolean .)


state 45

    (32) iteration_stmt -> FOR LPAREN var_declaration . SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> FOR LPAREN var_declaration . SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE

    SEMI            shift and go to state 88


state 46

    (34) iteration_stmt -> WHILE LPAREN expression . RPAREN LBRACE expression RBRACE statement
    (35) iteration_stmt -> WHILE LPAREN expression . RPAREN LBRACE print_stmt RBRACE
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 89
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 47

    (36) iteration_stmt -> DO LBRACE statement . SEMI RBRACE WHILE LPAREN expression RPAREN

    SEMI            shift and go to state 90


state 48

    (27) expression_stmt -> expression .
    (40) expression -> expression . LOG expression
    (41) expression -> expression . OU_LOGICO expression
    (71) expression -> expression . PLUS term
    (72) expression -> expression . MINUS term
    (73) expression -> expression . TIMES term
    (74) expression -> expression . DIVIDE term
    (75) expression -> expression . TIMESX term
    (76) expression -> expression . LOG term
    (77) expression -> expression . OU_LOGICO term

    SEMI            reduce using rule 27 (expression_stmt -> expression .)
    IDENTIFIER      reduce using rule 27 (expression_stmt -> expression .)
    PRINT           reduce using rule 27 (expression_stmt -> expression .)
    IF              reduce using rule 27 (expression_stmt -> expression .)
    FOR             reduce using rule 27 (expression_stmt -> expression .)
    WHILE           reduce using rule 27 (expression_stmt -> expression .)
    DO              reduce using rule 27 (expression_stmt -> expression .)
    $end            reduce using rule 27 (expression_stmt -> expression .)
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 49

    (23) statement -> expression_stmt .

    SEMI            reduce using rule 23 (statement -> expression_stmt .)
    IDENTIFIER      reduce using rule 23 (statement -> expression_stmt .)
    PRINT           reduce using rule 23 (statement -> expression_stmt .)
    IF              reduce using rule 23 (statement -> expression_stmt .)
    FOR             reduce using rule 23 (statement -> expression_stmt .)
    WHILE           reduce using rule 23 (statement -> expression_stmt .)
    DO              reduce using rule 23 (statement -> expression_stmt .)
    $end            reduce using rule 23 (statement -> expression_stmt .)


state 50

    (24) statement -> selection_stmt .

    SEMI            reduce using rule 24 (statement -> selection_stmt .)
    IDENTIFIER      reduce using rule 24 (statement -> selection_stmt .)
    PRINT           reduce using rule 24 (statement -> selection_stmt .)
    IF              reduce using rule 24 (statement -> selection_stmt .)
    FOR             reduce using rule 24 (statement -> selection_stmt .)
    WHILE           reduce using rule 24 (statement -> selection_stmt .)
    DO              reduce using rule 24 (statement -> selection_stmt .)
    $end            reduce using rule 24 (statement -> selection_stmt .)


state 51

    (25) statement -> iteration_stmt .

    SEMI            reduce using rule 25 (statement -> iteration_stmt .)
    IDENTIFIER      reduce using rule 25 (statement -> iteration_stmt .)
    PRINT           reduce using rule 25 (statement -> iteration_stmt .)
    IF              reduce using rule 25 (statement -> iteration_stmt .)
    FOR             reduce using rule 25 (statement -> iteration_stmt .)
    WHILE           reduce using rule 25 (statement -> iteration_stmt .)
    DO              reduce using rule 25 (statement -> iteration_stmt .)
    $end            reduce using rule 25 (statement -> iteration_stmt .)


state 52

    (26) statement -> print_stmt .

    SEMI            reduce using rule 26 (statement -> print_stmt .)
    IDENTIFIER      reduce using rule 26 (statement -> print_stmt .)
    PRINT           reduce using rule 26 (statement -> print_stmt .)
    IF              reduce using rule 26 (statement -> print_stmt .)
    FOR             reduce using rule 26 (statement -> print_stmt .)
    WHILE           reduce using rule 26 (statement -> print_stmt .)
    DO              reduce using rule 26 (statement -> print_stmt .)
    $end            reduce using rule 26 (statement -> print_stmt .)


state 53

    (20) var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .

    IDENTIFIER      reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    PRINT           reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    IF              reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    FOR             reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    WHILE           reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    DO              reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    $end            reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    SEMI            reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)


state 54

    (65) factor -> IDENTIFIER LPAREN . args RPAREN
    (68) args -> . args_list
    (69) args -> . empty
    (70) args_list -> . expression
    (78) empty -> .
    (37) expression -> . var EQUALITY expression
    (38) expression -> . simple_expression
    (39) expression -> . var EQUALITY IDENTIFIER
    (40) expression -> . expression LOG expression
    (41) expression -> . expression OU_LOGICO expression
    (71) expression -> . expression PLUS term
    (72) expression -> . expression MINUS term
    (73) expression -> . expression TIMES term
    (74) expression -> . expression DIVIDE term
    (75) expression -> . expression TIMESX term
    (76) expression -> . expression LOG term
    (77) expression -> . expression OU_LOGICO term
    (42) var -> . IDENTIFIER
    (43) simple_expression -> . additive_expression relop additive_expression
    (44) simple_expression -> . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (53) additive_expression -> . term MINUSMINUS
    (54) additive_expression -> . term PLUSPLUS
    (57) term -> . term mulop factor
    (58) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    RPAREN          reduce using rule 78 (empty -> .)
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    args                           shift and go to state 91
    args_list                      shift and go to state 92
    empty                          shift and go to state 93
    expression                     shift and go to state 94
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    additive_expression            shift and go to state 28
    factor                         shift and go to state 30
    boolean                        shift and go to state 44

state 55

    (16) var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .

    IDENTIFIER      reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    PRINT           reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    IF              reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    FOR             reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    WHILE           reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    DO              reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    $end            reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)
    SEMI            reduce using rule 16 (var_declaration -> IDENTIFIER ATRIBUTION NUMBER var_declaration .)


state 56

    (18) var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .

    IDENTIFIER      reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    PRINT           reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    IF              reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    FOR             reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    WHILE           reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    DO              reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    $end            reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)
    SEMI            reduce using rule 18 (var_declaration -> IDENTIFIER ATRIBUTION boolean var_declaration .)


state 57

    (43) simple_expression -> additive_expression relop . additive_expression
    (51) additive_expression -> . additive_expression addop term
    (52) additive_expression -> . term
    (53) additive_expression -> . term MINUSMINUS
    (54) additive_expression -> . term PLUSPLUS
    (57) term -> . term mulop factor
    (58) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (42) var -> . IDENTIFIER
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 96
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    additive_expression            shift and go to state 95
    term                           shift and go to state 29
    factor                         shift and go to state 30
    var                            shift and go to state 32
    boolean                        shift and go to state 44

state 58

    (51) additive_expression -> additive_expression addop . term
    (57) term -> . term mulop factor
    (58) term -> . factor
    (61) factor -> . LPAREN expression RPAREN
    (62) factor -> . var
    (63) factor -> . NUMBER
    (64) factor -> . boolean
    (65) factor -> . IDENTIFIER LPAREN args RPAREN
    (42) var -> . IDENTIFIER
    (66) boolean -> . TRUE
    (67) boolean -> . FALSE

    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    IDENTIFIER      shift and go to state 96
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    term                           shift and go to state 97
    factor                         shift and go to state 30
    var                            shift and go to state 32
    boolean                        shift and go to state 44

state 59

    (45) relop -> MENOR .

    LPAREN          reduce using rule 45 (relop -> MENOR .)
    NUMBER          reduce using rule 45 (relop -> MENOR .)
    IDENTIFIER      reduce using rule 45 (relop -> MENOR .)
    TRUE            reduce using rule 45 (relop -> MENOR .)
    FALSE           reduce using rule 45 (relop -> MENOR .)


state 60

    (46) relop -> MENOREQUALS .

    LPAREN          reduce using rule 46 (relop -> MENOREQUALS .)
    NUMBER          reduce using rule 46 (relop -> MENOREQUALS .)
    IDENTIFIER      reduce using rule 46 (relop -> MENOREQUALS .)
    TRUE            reduce using rule 46 (relop -> MENOREQUALS .)
    FALSE           reduce using rule 46 (relop -> MENOREQUALS .)


state 61

    (47) relop -> MAIOR .

    LPAREN          reduce using rule 47 (relop -> MAIOR .)
    NUMBER          reduce using rule 47 (relop -> MAIOR .)
    IDENTIFIER      reduce using rule 47 (relop -> MAIOR .)
    TRUE            reduce using rule 47 (relop -> MAIOR .)
