Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMMENT
    LCOLCHETE
    RCOLCHETE
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    (16) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI declaration
    (17) print_stmt -> . PRINT LPAREN boolean RPAREN SEMI
    (18) print_stmt -> . PRINT LPAREN expression RPAREN SEMI declaration
    (19) print_stmt -> . PRINT LPAREN expression RPAREN SEMI
    (20) print_stmt -> . PRINT LPAREN RPAREN SEMI declaration
    (21) print_stmt -> . PRINT LPAREN RPAREN SEMI
    (36) expression_stmt -> . expression
    (37) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (38) selection_stmt -> . IF LPAREN expression RPAREN LBRACE expression RBRACE statement
    (39) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (40) selection_stmt -> . IF LPAREN expression RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (42) iteration_stmt -> . FOR LPAREN var_declaration SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE
    (43) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE expression RBRACE statement
    (44) iteration_stmt -> . WHILE LPAREN expression RPAREN LBRACE print_stmt RBRACE
    (45) iteration_stmt -> . DO LBRACE statement SEMI RBRACE WHILE LPAREN expression RPAREN SEMI
    (46) iteration_stmt -> . DO LBRACE print_stmt RBRACE WHILE LPAREN expression RPAREN SEMI
    (47) read_stmt -> . READ LPAREN STRING RPAREN SEMI declaration
    (48) read_stmt -> . READ LPAREN STRING RPAREN SEMI
    (49) expression -> . IDENTIFIER EQUALITY expression
    (50) expression -> . simple_expression
    (51) expression -> . IDENTIFIER EQUALITY IDENTIFIER
    (52) expression -> . expression LOG expression
    (53) expression -> . expression OU_LOGICO expression
    (82) expression -> . expression PLUS term
    (83) expression -> . expression MINUS term
    (84) expression -> . expression TIMES term
    (85) expression -> . expression DIVIDE term
    (86) expression -> . expression TIMESX term
    (87) expression -> . expression LOG term
    (88) expression -> . expression OU_LOGICO term
    (54) simple_expression -> . additive_expression relop additive_expression
    (55) simple_expression -> . additive_expression
    (62) additive_expression -> . additive_expression addop term
    (63) additive_expression -> . term
    (64) additive_expression -> . term MINUSMINUS
    (65) additive_expression -> . term PLUSPLUS
    (68) term -> . term mulop factor
    (69) term -> . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    PRINT           shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 20
    DO              shift and go to state 21
    READ            shift and go to state 16
    IDENTIFIER      shift and go to state 41
    LPAREN          shift and go to state 15
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    statement                      shift and go to state 95
    expression                     shift and go to state 96
    print_stmt                     shift and go to state 97
    expression_stmt                shift and go to state 98
    selection_stmt                 shift and go to state 99
    iteration_stmt                 shift and go to state 100
    read_stmt                      shift and go to state 101
    boolean                        shift and go to state 12
    additive_expression            shift and go to state 19
    simple_expression              shift and go to state 13
    term                           shift and go to state 22
    factor                         shift and go to state 23

state 57

    (64) additive_expression -> term MINUSMINUS .

    MENOR           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    MENOREQUALS     reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    MAIOR           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    MAIOREQUALS     reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    DIFERENTE       reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    EQUALITY        reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    PLUS            reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    MINUS           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    LOG             reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    OU_LOGICO       reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    TIMES           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    DIVIDE          reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    TIMESX          reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    IDENTIFIER      reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    PRINT           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    READ            reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    IF              reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    FOR             reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    WHILE           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    DO              reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    LPAREN          reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    NUMBER          reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    TRUE            reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    FALSE           reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    $end            reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    RPAREN          reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    SEMI            reduce using rule 64 (additive_expression -> term MINUSMINUS .)
    RBRACE          reduce using rule 64 (additive_expression -> term MINUSMINUS .)


state 58

    (65) additive_expression -> term PLUSPLUS .

    MENOR           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    MENOREQUALS     reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    MAIOR           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    MAIOREQUALS     reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    DIFERENTE       reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    EQUALITY        reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    PLUS            reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    MINUS           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    LOG             reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    OU_LOGICO       reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    TIMES           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    DIVIDE          reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    TIMESX          reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    IDENTIFIER      reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    PRINT           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    READ            reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    IF              reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    FOR             reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    WHILE           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    DO              reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    LPAREN          reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    NUMBER          reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    TRUE            reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    FALSE           reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    $end            reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    RPAREN          reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    SEMI            reduce using rule 65 (additive_expression -> term PLUSPLUS .)
    RBRACE          reduce using rule 65 (additive_expression -> term PLUSPLUS .)


state 59

    (68) term -> term mulop . factor
    (72) factor -> . LPAREN expression RPAREN
    (73) factor -> . IDENTIFIER
    (74) factor -> . NUMBER
    (75) factor -> . boolean
    (76) factor -> . IDENTIFIER LPAREN args RPAREN
    (77) boolean -> . TRUE
    (78) boolean -> . FALSE

    LPAREN          shift and go to state 15
    IDENTIFIER      shift and go to state 67
    NUMBER          shift and go to state 11
    TRUE            shift and go to state 24
    FALSE           shift and go to state 25

    factor                         shift and go to state 102
    boolean                        shift and go to state 12

state 60

    (70) mulop -> TIMES .

    LPAREN          reduce using rule 70 (mulop -> TIMES .)
    IDENTIFIER      reduce using rule 70 (mulop -> TIMES .)
    NUMBER          reduce using rule 70 (mulop -> TIMES .)
    TRUE            reduce using rule 70 (mulop -> TIMES .)
    FALSE           reduce using rule 70 (mulop -> TIMES .)


state 61

    (71) mulop -> DIVIDE .

    LPAREN          reduce using rule 71 (mulop -> DIVIDE .)
    IDENTIFIER      reduce using rule 71 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 71 (mulop -> DIVIDE .)
    TRUE            reduce using rule 71 (mulop -> DIVIDE .)
    FALSE           reduce using rule 71 (mulop -> DIVIDE .)


state 62

    (52) expression -> expression LOG expression .
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (82) expression -> expression . PLUS term
    (83) expression -> expression . MINUS term
    (84) expression -> expression . TIMES term
    (85) expression -> expression . DIVIDE term
    (86) expression -> expression . TIMESX term
    (87) expression -> expression . LOG term
    (88) expression -> expression . OU_LOGICO term

    LOG             reduce using rule 52 (expression -> expression LOG expression .)
    OU_LOGICO       reduce using rule 52 (expression -> expression LOG expression .)
    TIMESX          reduce using rule 52 (expression -> expression LOG expression .)
    IDENTIFIER      reduce using rule 52 (expression -> expression LOG expression .)
    PRINT           reduce using rule 52 (expression -> expression LOG expression .)
    READ            reduce using rule 52 (expression -> expression LOG expression .)
    IF              reduce using rule 52 (expression -> expression LOG expression .)
    FOR             reduce using rule 52 (expression -> expression LOG expression .)
    WHILE           reduce using rule 52 (expression -> expression LOG expression .)
    DO              reduce using rule 52 (expression -> expression LOG expression .)
    LPAREN          reduce using rule 52 (expression -> expression LOG expression .)
    NUMBER          reduce using rule 52 (expression -> expression LOG expression .)
    TRUE            reduce using rule 52 (expression -> expression LOG expression .)
    FALSE           reduce using rule 52 (expression -> expression LOG expression .)
    $end            reduce using rule 52 (expression -> expression LOG expression .)
    RPAREN          reduce using rule 52 (expression -> expression LOG expression .)
    SEMI            reduce using rule 52 (expression -> expression LOG expression .)
    RBRACE          reduce using rule 52 (expression -> expression LOG expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32

  ! PLUS            [ reduce using rule 52 (expression -> expression LOG expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression LOG expression .) ]
  ! TIMES           [ reduce using rule 52 (expression -> expression LOG expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression LOG expression .) ]
  ! LOG             [ shift and go to state 27 ]
  ! OU_LOGICO       [ shift and go to state 28 ]
  ! TIMESX          [ shift and go to state 33 ]


state 63

    (87) expression -> expression LOG term .
    (68) term -> term . mulop factor
    (63) additive_expression -> term .
    (64) additive_expression -> term . MINUSMINUS
    (65) additive_expression -> term . PLUSPLUS
    (70) mulop -> . TIMES
    (71) mulop -> . DIVIDE

  ! reduce/reduce conflict for PLUS resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for LOG resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for OU_LOGICO resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMES resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMESX resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for PRINT resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for READ resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for IF resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for WHILE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for DO resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for NUMBER resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for TRUE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for FALSE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for SEMI resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for RBRACE resolved using rule 63 (additive_expression -> term .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 63 (additive_expression -> term .)
    MENOREQUALS     reduce using rule 63 (additive_expression -> term .)
    MAIOR           reduce using rule 63 (additive_expression -> term .)
    MAIOREQUALS     reduce using rule 63 (additive_expression -> term .)
    DIFERENTE       reduce using rule 63 (additive_expression -> term .)
    EQUALITY        reduce using rule 63 (additive_expression -> term .)
    PLUS            reduce using rule 63 (additive_expression -> term .)
    MINUS           reduce using rule 63 (additive_expression -> term .)
    LOG             reduce using rule 63 (additive_expression -> term .)
    OU_LOGICO       reduce using rule 63 (additive_expression -> term .)
    TIMESX          reduce using rule 63 (additive_expression -> term .)
    IDENTIFIER      reduce using rule 63 (additive_expression -> term .)
    PRINT           reduce using rule 63 (additive_expression -> term .)
    READ            reduce using rule 63 (additive_expression -> term .)
    IF              reduce using rule 63 (additive_expression -> term .)
    FOR             reduce using rule 63 (additive_expression -> term .)
    WHILE           reduce using rule 63 (additive_expression -> term .)
    DO              reduce using rule 63 (additive_expression -> term .)
    LPAREN          reduce using rule 63 (additive_expression -> term .)
    NUMBER          reduce using rule 63 (additive_expression -> term .)
    TRUE            reduce using rule 63 (additive_expression -> term .)
    FALSE           reduce using rule 63 (additive_expression -> term .)
    $end            reduce using rule 63 (additive_expression -> term .)
    RPAREN          reduce using rule 63 (additive_expression -> term .)
    SEMI            reduce using rule 63 (additive_expression -> term .)
    RBRACE          reduce using rule 63 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 57
    PLUSPLUS        shift and go to state 58
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

  ! LOG             [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! OU_LOGICO       [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! PLUS            [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! MINUS           [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! TIMES           [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! DIVIDE          [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! TIMESX          [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! IDENTIFIER      [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! PRINT           [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! READ            [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! IF              [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! FOR             [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! WHILE           [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! DO              [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! LPAREN          [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! NUMBER          [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! TRUE            [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! FALSE           [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! $end            [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! RPAREN          [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! SEMI            [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! RBRACE          [ reduce using rule 87 (expression -> expression LOG term .) ]
  ! TIMES           [ reduce using rule 63 (additive_expression -> term .) ]
  ! DIVIDE          [ reduce using rule 63 (additive_expression -> term .) ]

    mulop                          shift and go to state 59

state 64

    (53) expression -> expression OU_LOGICO expression .
    (52) expression -> expression . LOG expression
    (53) expression -> expression . OU_LOGICO expression
    (82) expression -> expression . PLUS term
    (83) expression -> expression . MINUS term
    (84) expression -> expression . TIMES term
    (85) expression -> expression . DIVIDE term
    (86) expression -> expression . TIMESX term
    (87) expression -> expression . LOG term
    (88) expression -> expression . OU_LOGICO term

    LOG             reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    OU_LOGICO       reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    TIMESX          reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    IDENTIFIER      reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    PRINT           reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    READ            reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    IF              reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    FOR             reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    WHILE           reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    DO              reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    LPAREN          reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    NUMBER          reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    TRUE            reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    FALSE           reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    $end            reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    RPAREN          reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    SEMI            reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    RBRACE          reduce using rule 53 (expression -> expression OU_LOGICO expression .)
    PLUS            shift and go to state 29
    MINUS           shift and go to state 30
    TIMES           shift and go to state 31
    DIVIDE          shift and go to state 32

  ! PLUS            [ reduce using rule 53 (expression -> expression OU_LOGICO expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression OU_LOGICO expression .) ]
  ! TIMES           [ reduce using rule 53 (expression -> expression OU_LOGICO expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression OU_LOGICO expression .) ]
  ! LOG             [ shift and go to state 27 ]
  ! OU_LOGICO       [ shift and go to state 28 ]
  ! TIMESX          [ shift and go to state 33 ]


state 65

    (88) expression -> expression OU_LOGICO term .
    (68) term -> term . mulop factor
    (63) additive_expression -> term .
    (64) additive_expression -> term . MINUSMINUS
    (65) additive_expression -> term . PLUSPLUS
    (70) mulop -> . TIMES
    (71) mulop -> . DIVIDE

  ! reduce/reduce conflict for PLUS resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for MINUS resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for LOG resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for OU_LOGICO resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMES resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for TIMESX resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for PRINT resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for READ resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for IF resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for FOR resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for WHILE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for DO resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for LPAREN resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for NUMBER resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for TRUE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for FALSE resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for $end resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for RPAREN resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for SEMI resolved using rule 63 (additive_expression -> term .)
  ! reduce/reduce conflict for RBRACE resolved using rule 63 (additive_expression -> term .)
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 63 (additive_expression -> term .)
    MENOREQUALS     reduce using rule 63 (additive_expression -> term .)
    MAIOR           reduce using rule 63 (additive_expression -> term .)
    MAIOREQUALS     reduce using rule 63 (additive_expression -> term .)
    DIFERENTE       reduce using rule 63 (additive_expression -> term .)
    EQUALITY        reduce using rule 63 (additive_expression -> term .)
    PLUS            reduce using rule 63 (additive_expression -> term .)
    MINUS           reduce using rule 63 (additive_expression -> term .)
    LOG             reduce using rule 63 (additive_expression -> term .)
    OU_LOGICO       reduce using rule 63 (additive_expression -> term .)
    TIMESX          reduce using rule 63 (additive_expression -> term .)
    IDENTIFIER      reduce using rule 63 (additive_expression -> term .)
    PRINT           reduce using rule 63 (additive_expression -> term .)
    READ            reduce using rule 63 (additive_expression -> term .)
    IF              reduce using rule 63 (additive_expression -> term .)
    FOR             reduce using rule 63 (additive_expression -> term .)
    WHILE           reduce using rule 63 (additive_expression -> term .)
    DO              reduce using rule 63 (additive_expression -> term .)
    LPAREN          reduce using rule 63 (additive_expression -> term .)
    NUMBER          reduce using rule 63 (additive_expression -> term .)
    TRUE            reduce using rule 63 (additive_expression -> term .)
    FALSE           reduce using rule 63 (additive_expression -> term .)
    $end            reduce using rule 63 (additive_expression -> term .)
    RPAREN          reduce using rule 63 (additive_expression -> term .)
    SEMI            reduce using rule 63 (additive_expression -> term .)
    RBRACE          reduce using rule 63 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 57
    PLUSPLUS        shift and go to state 58
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

  ! LOG             [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! OU_LOGICO       [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! PLUS            [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! MINUS           [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! TIMES           [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! DIVIDE          [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! TIMESX          [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! IDENTIFIER      [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! PRINT           [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! READ            [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! IF              [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! FOR             [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! WHILE           [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! DO              [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! LPAREN          [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! NUMBER          [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! TRUE            [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! FALSE           [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! $end            [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! RPAREN          [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! SEMI            [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! RBRACE          [ reduce using rule 88 (expression -> expression OU_LOGICO term .) ]
  ! TIMES           [ reduce using rule 63 (additive_expression -> term .) ]
  ! DIVIDE          [ reduce using rule 63 (additive_expression -> term .) ]

    mulop                          shift and go to state 59

state 66

    (82) expression -> expression PLUS term .
    (68) term -> term . mulop factor
    (70) mulop -> . TIMES
    (71) mulop -> . DIVIDE

    LOG             reduce using rule 82 (expression -> expression PLUS term .)
    OU_LOGICO       reduce using rule 82 (expression -> expression PLUS term .)
    PLUS            reduce using rule 82 (expression -> expression PLUS term .)
    MINUS           reduce using rule 82 (expression -> expression PLUS term .)
    TIMESX          reduce using rule 82 (expression -> expression PLUS term .)
    IDENTIFIER      reduce using rule 82 (expression -> expression PLUS term .)
    PRINT           reduce using rule 82 (expression -> expression PLUS term .)
    READ            reduce using rule 82 (expression -> expression PLUS term .)
    IF              reduce using rule 82 (expression -> expression PLUS term .)
    FOR             reduce using rule 82 (expression -> expression PLUS term .)
    WHILE           reduce using rule 82 (expression -> expression PLUS term .)
    DO              reduce using rule 82 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 82 (expression -> expression PLUS term .)
    NUMBER          reduce using rule 82 (expression -> expression PLUS term .)
    TRUE            reduce using rule 82 (expression -> expression PLUS term .)
    FALSE           reduce using rule 82 (expression -> expression PLUS term .)
    $end            reduce using rule 82 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 82 (expression -> expression PLUS term .)
    SEMI            reduce using rule 82 (expression -> expression PLUS term .)
    RBRACE          reduce using rule 82 (expression -> expression PLUS term .)
    TIMES           shift and go to state 60
    DIVIDE          shift and go to state 61

  ! TIMES           [ reduce using rule 82 (expression -> expression PLUS term .) ]
  ! DIVIDE          [ reduce using rule 82 (expression -> expression PLUS term .) ]

    mulop                          shift and go to state 59

state 67

    (73) factor -> IDENTIFIER .
    (76) factor -> IDENTIFIER . LPAREN args RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    TIMES           reduce using rule 73 (factor -> IDENTIFIER .)
    DIVIDE          reduce using rule 73 (factor -> IDENTIFIER .)
    LOG             reduce using rule 73 (factor -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 73 (factor -> IDENTIFIER .)
    PLUS            reduce using rule 73 (factor -> IDENTIFIER .)
    MINUS           reduce using rule 73 (factor -> IDENTIFIER .)
    TIMESX          reduce using rule 73 (factor -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 73 (factor -> IDENTIFIER .)
    PRINT           reduce using rule 73 (factor -> IDENTIFIER .)
    READ            reduce using rule 73 (factor -> IDENTIFIER .)
    IF              reduce using rule 73 (factor -> IDENTIFIER .)
    FOR             reduce using rule 73 (factor -> IDENTIFIER .)
    WHILE           reduce using rule 73 (factor -> IDENTIFIER .)
    DO              reduce using rule 73 (factor -> IDENTIFIER .)
    NUMBER          reduce using rule 73 (factor -> IDENTIFIER .)
    TRUE            reduce using rule 73 (factor -> IDENTIFIER .)
    FALSE           reduce using rule 73 (factor -> IDENTIFIER .)
    $end            reduce using rule 73 (factor -> IDENTIFIER .)
    RPAREN          reduce using rule 73 (factor -> IDENTIFIER .)
    SEMI            reduce using rule 73 (factor -> IDENTIFIER .)
    RBRACE          reduce using rule 73 (factor -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 73 (factor -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 73 (factor -> IDENTIFIER .)
    MENOR           reduce using rule 73 (factor -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 73 (factor -> IDENTIFIER .)
    MAIOR           reduce using rule 73 (factor -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 73 (factor -> IDENTIFIER .)
    DIFERENTE       reduce using rule 73 (factor -> IDENTIFIER .)
    EQUALITY        reduce using rule 73 (factor -> IDENTIFIER .)
    LPAREN          shift and go to state 38

  ! LPAREN          [ reduce using rule 73 (factor -> IDENTIFIER .) ]


state 68

    (83) expression -> expression MINUS term .
    (68) term -> term . mulop factor
