Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASPAS
    BREAK
    COMENTARIO
    LCOLCHETE
    RCOLCHETE
    READ
    RETURN
    STRINGS
    WRITE

Grammar

Rule 0     S' -> program
    MENOR           reduce using rule 68 (boolean -> FALSE .)
    MENOREQUALS     reduce using rule 68 (boolean -> FALSE .)
    MAIOR           reduce using rule 68 (boolean -> FALSE .)
    MAIOREQUALS     reduce using rule 68 (boolean -> FALSE .)
    DIFERENTE       reduce using rule 68 (boolean -> FALSE .)
    EQUALITY        reduce using rule 68 (boolean -> FALSE .)
    PLUS            reduce using rule 68 (boolean -> FALSE .)
    MINUS           reduce using rule 68 (boolean -> FALSE .)
    RPAREN          reduce using rule 68 (boolean -> FALSE .)
    LOG             reduce using rule 68 (boolean -> FALSE .)
    OU_LOGICO       reduce using rule 68 (boolean -> FALSE .)
    TIMESX          reduce using rule 68 (boolean -> FALSE .)
    RBRACE          reduce using rule 68 (boolean -> FALSE .)


state 28

    (44) simple_expression -> additive_expression . relop additive_expression
    (45) simple_expression -> additive_expression .
    (52) additive_expression -> additive_expression . addop term
    (46) relop -> . MENOR
    (47) relop -> . MENOREQUALS
    (48) relop -> . MAIOR
    (49) relop -> . MAIOREQUALS
    (50) relop -> . DIFERENTE
    (51) relop -> . EQUALITY
    (56) addop -> . PLUS
    (57) addop -> . MINUS

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    IDENTIFIER      reduce using rule 45 (simple_expression -> additive_expression .)
    PRINT           reduce using rule 45 (simple_expression -> additive_expression .)
    IF              reduce using rule 45 (simple_expression -> additive_expression .)
    FOR             reduce using rule 45 (simple_expression -> additive_expression .)
    WHILE           reduce using rule 45 (simple_expression -> additive_expression .)
    DO              reduce using rule 45 (simple_expression -> additive_expression .)
    $end            reduce using rule 45 (simple_expression -> additive_expression .)
    SEMI            reduce using rule 45 (simple_expression -> additive_expression .)
    RPAREN          reduce using rule 45 (simple_expression -> additive_expression .)
    LOG             reduce using rule 45 (simple_expression -> additive_expression .)
    OU_LOGICO       reduce using rule 45 (simple_expression -> additive_expression .)
    TIMES           reduce using rule 45 (simple_expression -> additive_expression .)
    DIVIDE          reduce using rule 45 (simple_expression -> additive_expression .)
    TIMESX          reduce using rule 45 (simple_expression -> additive_expression .)
    RBRACE          reduce using rule 45 (simple_expression -> additive_expression .)
    MENOR           shift and go to state 59
    MENOREQUALS     shift and go to state 60
    MAIOR           shift and go to state 61
    MAIOREQUALS     shift and go to state 62
    DIFERENTE       shift and go to state 63
    EQUALITY        shift and go to state 64
    PLUS            shift and go to state 65
    MINUS           shift and go to state 66

  ! PLUS            [ reduce using rule 45 (simple_expression -> additive_expression .) ]
  ! MINUS           [ reduce using rule 45 (simple_expression -> additive_expression .) ]

    relop                          shift and go to state 57
    addop                          shift and go to state 58

state 29

    (53) additive_expression -> term .
    (54) additive_expression -> term . MINUSMINUS
    (55) additive_expression -> term . PLUSPLUS
    (58) term -> term . mulop factor
    (60) mulop -> . TIMES
    (61) mulop -> . DIVIDE

  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    MENOR           reduce using rule 53 (additive_expression -> term .)
    MENOREQUALS     reduce using rule 53 (additive_expression -> term .)
    MAIOR           reduce using rule 53 (additive_expression -> term .)
    MAIOREQUALS     reduce using rule 53 (additive_expression -> term .)
    DIFERENTE       reduce using rule 53 (additive_expression -> term .)
    EQUALITY        reduce using rule 53 (additive_expression -> term .)
    PLUS            reduce using rule 53 (additive_expression -> term .)
    MINUS           reduce using rule 53 (additive_expression -> term .)
    IDENTIFIER      reduce using rule 53 (additive_expression -> term .)
    PRINT           reduce using rule 53 (additive_expression -> term .)
    IF              reduce using rule 53 (additive_expression -> term .)
    FOR             reduce using rule 53 (additive_expression -> term .)
    WHILE           reduce using rule 53 (additive_expression -> term .)
    DO              reduce using rule 53 (additive_expression -> term .)
    $end            reduce using rule 53 (additive_expression -> term .)
    SEMI            reduce using rule 53 (additive_expression -> term .)
    RPAREN          reduce using rule 53 (additive_expression -> term .)
    LOG             reduce using rule 53 (additive_expression -> term .)
    OU_LOGICO       reduce using rule 53 (additive_expression -> term .)
    TIMESX          reduce using rule 53 (additive_expression -> term .)
    RBRACE          reduce using rule 53 (additive_expression -> term .)
    MINUSMINUS      shift and go to state 67
    PLUSPLUS        shift and go to state 68
    TIMES           shift and go to state 70
    DIVIDE          shift and go to state 71

  ! TIMES           [ reduce using rule 53 (additive_expression -> term .) ]
  ! DIVIDE          [ reduce using rule 53 (additive_expression -> term .) ]

    mulop                          shift and go to state 69

state 30

    (59) term -> factor .

    MINUSMINUS      reduce using rule 59 (term -> factor .)
    PLUSPLUS        reduce using rule 59 (term -> factor .)
    TIMES           reduce using rule 59 (term -> factor .)
    DIVIDE          reduce using rule 59 (term -> factor .)
    MENOR           reduce using rule 59 (term -> factor .)
    MENOREQUALS     reduce using rule 59 (term -> factor .)
    MAIOR           reduce using rule 59 (term -> factor .)
    MAIOREQUALS     reduce using rule 59 (term -> factor .)
    DIFERENTE       reduce using rule 59 (term -> factor .)
    EQUALITY        reduce using rule 59 (term -> factor .)
    PLUS            reduce using rule 59 (term -> factor .)
    MINUS           reduce using rule 59 (term -> factor .)
    IDENTIFIER      reduce using rule 59 (term -> factor .)
    PRINT           reduce using rule 59 (term -> factor .)
    IF              reduce using rule 59 (term -> factor .)
    FOR             reduce using rule 59 (term -> factor .)
    WHILE           reduce using rule 59 (term -> factor .)
    DO              reduce using rule 59 (term -> factor .)
    $end            reduce using rule 59 (term -> factor .)
    SEMI            reduce using rule 59 (term -> factor .)
    RPAREN          reduce using rule 59 (term -> factor .)
    LOG             reduce using rule 59 (term -> factor .)
    OU_LOGICO       reduce using rule 59 (term -> factor .)
    TIMESX          reduce using rule 59 (term -> factor .)
    RBRACE          reduce using rule 59 (term -> factor .)


state 31

    (62) factor -> LPAREN . expression RPAREN
    (38) expression -> . var EQUALITY expression
    (39) expression -> . simple_expression
    (40) expression -> . var EQUALITY IDENTIFIER
    (41) expression -> . expression LOG expression
    (42) expression -> . expression OU_LOGICO expression
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression TIMES term
    (75) expression -> . expression DIVIDE term
    (76) expression -> . expression TIMESX term
    (77) expression -> . expression LOG term
    (78) expression -> . expression OU_LOGICO term
    (43) var -> . IDENTIFIER
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (54) additive_expression -> . term MINUSMINUS
    (55) additive_expression -> . term PLUSPLUS
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . NUMBER
    (65) factor -> . boolean
    (66) factor -> . IDENTIFIER LPAREN args RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    expression                     shift and go to state 72
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    additive_expression            shift and go to state 28
    factor                         shift and go to state 30
    boolean                        shift and go to state 44

state 32

    (63) factor -> var .

    MINUSMINUS      reduce using rule 63 (factor -> var .)
    PLUSPLUS        reduce using rule 63 (factor -> var .)
    TIMES           reduce using rule 63 (factor -> var .)
    DIVIDE          reduce using rule 63 (factor -> var .)
    MENOR           reduce using rule 63 (factor -> var .)
    MENOREQUALS     reduce using rule 63 (factor -> var .)
    MAIOR           reduce using rule 63 (factor -> var .)
    MAIOREQUALS     reduce using rule 63 (factor -> var .)
    DIFERENTE       reduce using rule 63 (factor -> var .)
    EQUALITY        reduce using rule 63 (factor -> var .)
    PLUS            reduce using rule 63 (factor -> var .)
    MINUS           reduce using rule 63 (factor -> var .)
    IDENTIFIER      reduce using rule 63 (factor -> var .)
    PRINT           reduce using rule 63 (factor -> var .)
    IF              reduce using rule 63 (factor -> var .)
    FOR             reduce using rule 63 (factor -> var .)
    WHILE           reduce using rule 63 (factor -> var .)
    DO              reduce using rule 63 (factor -> var .)
    $end            reduce using rule 63 (factor -> var .)
    SEMI            reduce using rule 63 (factor -> var .)
    RPAREN          reduce using rule 63 (factor -> var .)
    LOG             reduce using rule 63 (factor -> var .)
    OU_LOGICO       reduce using rule 63 (factor -> var .)
    TIMESX          reduce using rule 63 (factor -> var .)
    RBRACE          reduce using rule 63 (factor -> var .)


state 33

    (8) print_stmt -> PRINT LPAREN STRING . RPAREN SEMI

    RPAREN          shift and go to state 73


state 34

    (13) print_stmt -> PRINT LPAREN RPAREN . SEMI

    SEMI            shift and go to state 74


state 35

    (9) print_stmt -> PRINT LPAREN IDENTIFIER . RPAREN SEMI
    (43) var -> IDENTIFIER .
    (66) factor -> IDENTIFIER . LPAREN args RPAREN

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 75
    EQUALITY        reduce using rule 43 (var -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 43 (var -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 43 (var -> IDENTIFIER .)
    TIMES           reduce using rule 43 (var -> IDENTIFIER .)
    DIVIDE          reduce using rule 43 (var -> IDENTIFIER .)
    MENOR           reduce using rule 43 (var -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 43 (var -> IDENTIFIER .)
    MAIOR           reduce using rule 43 (var -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 43 (var -> IDENTIFIER .)
    DIFERENTE       reduce using rule 43 (var -> IDENTIFIER .)
    PLUS            reduce using rule 43 (var -> IDENTIFIER .)
    MINUS           reduce using rule 43 (var -> IDENTIFIER .)
    LOG             reduce using rule 43 (var -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 43 (var -> IDENTIFIER .)
    TIMESX          reduce using rule 43 (var -> IDENTIFIER .)
    LPAREN          shift and go to state 54

  ! RPAREN          [ reduce using rule 43 (var -> IDENTIFIER .) ]


state 36

    (10) print_stmt -> PRINT LPAREN NUMBER . RPAREN SEMI
    (64) factor -> NUMBER .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 76
    MINUSMINUS      reduce using rule 64 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 64 (factor -> NUMBER .)
    TIMES           reduce using rule 64 (factor -> NUMBER .)
    DIVIDE          reduce using rule 64 (factor -> NUMBER .)
    MENOR           reduce using rule 64 (factor -> NUMBER .)
    MENOREQUALS     reduce using rule 64 (factor -> NUMBER .)
    MAIOR           reduce using rule 64 (factor -> NUMBER .)
    MAIOREQUALS     reduce using rule 64 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 64 (factor -> NUMBER .)
    EQUALITY        reduce using rule 64 (factor -> NUMBER .)
    PLUS            reduce using rule 64 (factor -> NUMBER .)
    MINUS           reduce using rule 64 (factor -> NUMBER .)
    LOG             reduce using rule 64 (factor -> NUMBER .)
    OU_LOGICO       reduce using rule 64 (factor -> NUMBER .)
    TIMESX          reduce using rule 64 (factor -> NUMBER .)

  ! RPAREN          [ reduce using rule 64 (factor -> NUMBER .) ]


state 37

    (11) print_stmt -> PRINT LPAREN boolean . RPAREN SEMI
    (65) factor -> boolean .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 77
    MINUSMINUS      reduce using rule 65 (factor -> boolean .)
    PLUSPLUS        reduce using rule 65 (factor -> boolean .)
    TIMES           reduce using rule 65 (factor -> boolean .)
    DIVIDE          reduce using rule 65 (factor -> boolean .)
    MENOR           reduce using rule 65 (factor -> boolean .)
    MENOREQUALS     reduce using rule 65 (factor -> boolean .)
    MAIOR           reduce using rule 65 (factor -> boolean .)
    MAIOREQUALS     reduce using rule 65 (factor -> boolean .)
    DIFERENTE       reduce using rule 65 (factor -> boolean .)
    EQUALITY        reduce using rule 65 (factor -> boolean .)
    PLUS            reduce using rule 65 (factor -> boolean .)
    MINUS           reduce using rule 65 (factor -> boolean .)
    LOG             reduce using rule 65 (factor -> boolean .)
    OU_LOGICO       reduce using rule 65 (factor -> boolean .)
    TIMESX          reduce using rule 65 (factor -> boolean .)

  ! RPAREN          [ reduce using rule 65 (factor -> boolean .) ]


state 38

    (12) print_stmt -> PRINT LPAREN expression . RPAREN SEMI
    (41) expression -> expression . LOG expression
    (42) expression -> expression . OU_LOGICO expression
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . TIMES term
    (75) expression -> expression . DIVIDE term
    (76) expression -> expression . TIMESX term
    (77) expression -> expression . LOG term
    (78) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 78
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 39

    (38) expression -> var . EQUALITY expression
    (40) expression -> var . EQUALITY IDENTIFIER
    (63) factor -> var .

  ! shift/reduce conflict for EQUALITY resolved as shift
    EQUALITY        shift and go to state 86
    MINUSMINUS      reduce using rule 63 (factor -> var .)
    PLUSPLUS        reduce using rule 63 (factor -> var .)
    TIMES           reduce using rule 63 (factor -> var .)
    DIVIDE          reduce using rule 63 (factor -> var .)
    MENOR           reduce using rule 63 (factor -> var .)
    MENOREQUALS     reduce using rule 63 (factor -> var .)
    MAIOR           reduce using rule 63 (factor -> var .)
    MAIOREQUALS     reduce using rule 63 (factor -> var .)
    DIFERENTE       reduce using rule 63 (factor -> var .)
    PLUS            reduce using rule 63 (factor -> var .)
    MINUS           reduce using rule 63 (factor -> var .)
    RPAREN          reduce using rule 63 (factor -> var .)
    LOG             reduce using rule 63 (factor -> var .)
    OU_LOGICO       reduce using rule 63 (factor -> var .)
    TIMESX          reduce using rule 63 (factor -> var .)
    SEMI            reduce using rule 63 (factor -> var .)
    RBRACE          reduce using rule 63 (factor -> var .)
    IDENTIFIER      reduce using rule 63 (factor -> var .)
    PRINT           reduce using rule 63 (factor -> var .)
    IF              reduce using rule 63 (factor -> var .)
    FOR             reduce using rule 63 (factor -> var .)
    WHILE           reduce using rule 63 (factor -> var .)
    DO              reduce using rule 63 (factor -> var .)
    $end            reduce using rule 63 (factor -> var .)

  ! EQUALITY        [ reduce using rule 63 (factor -> var .) ]


state 40

    (39) expression -> simple_expression .

    RPAREN          reduce using rule 39 (expression -> simple_expression .)
    LOG             reduce using rule 39 (expression -> simple_expression .)
    OU_LOGICO       reduce using rule 39 (expression -> simple_expression .)
    PLUS            reduce using rule 39 (expression -> simple_expression .)
    MINUS           reduce using rule 39 (expression -> simple_expression .)
    TIMES           reduce using rule 39 (expression -> simple_expression .)
    DIVIDE          reduce using rule 39 (expression -> simple_expression .)
    TIMESX          reduce using rule 39 (expression -> simple_expression .)
    SEMI            reduce using rule 39 (expression -> simple_expression .)
    RBRACE          reduce using rule 39 (expression -> simple_expression .)
    IDENTIFIER      reduce using rule 39 (expression -> simple_expression .)
    PRINT           reduce using rule 39 (expression -> simple_expression .)
    IF              reduce using rule 39 (expression -> simple_expression .)
    FOR             reduce using rule 39 (expression -> simple_expression .)
    WHILE           reduce using rule 39 (expression -> simple_expression .)
    DO              reduce using rule 39 (expression -> simple_expression .)
    $end            reduce using rule 39 (expression -> simple_expression .)


state 41

    (28) selection_stmt -> IF LPAREN expression . RPAREN LBRACE expression RBRACE ELSE LBRACE expression RBRACE statement
    (29) selection_stmt -> IF LPAREN expression . RPAREN LBRACE expression RBRACE statement
    (30) selection_stmt -> IF LPAREN expression . RPAREN LBRACE print_stmt RBRACE
    (31) selection_stmt -> IF LPAREN expression . RPAREN LBRACE print_stmt RBRACE ELSE LBRACE print_stmt RBRACE
    (41) expression -> expression . LOG expression
    (42) expression -> expression . OU_LOGICO expression
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . TIMES term
    (75) expression -> expression . DIVIDE term
    (76) expression -> expression . TIMESX term
    (77) expression -> expression . LOG term
    (78) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 87
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 42

    (43) var -> IDENTIFIER .
    (66) factor -> IDENTIFIER . LPAREN args RPAREN

    EQUALITY        reduce using rule 43 (var -> IDENTIFIER .)
    MINUSMINUS      reduce using rule 43 (var -> IDENTIFIER .)
    PLUSPLUS        reduce using rule 43 (var -> IDENTIFIER .)
    TIMES           reduce using rule 43 (var -> IDENTIFIER .)
    DIVIDE          reduce using rule 43 (var -> IDENTIFIER .)
    MENOR           reduce using rule 43 (var -> IDENTIFIER .)
    MENOREQUALS     reduce using rule 43 (var -> IDENTIFIER .)
    MAIOR           reduce using rule 43 (var -> IDENTIFIER .)
    MAIOREQUALS     reduce using rule 43 (var -> IDENTIFIER .)
    DIFERENTE       reduce using rule 43 (var -> IDENTIFIER .)
    PLUS            reduce using rule 43 (var -> IDENTIFIER .)
    MINUS           reduce using rule 43 (var -> IDENTIFIER .)
    RPAREN          reduce using rule 43 (var -> IDENTIFIER .)
    LOG             reduce using rule 43 (var -> IDENTIFIER .)
    OU_LOGICO       reduce using rule 43 (var -> IDENTIFIER .)
    TIMESX          reduce using rule 43 (var -> IDENTIFIER .)
    SEMI            reduce using rule 43 (var -> IDENTIFIER .)
    RBRACE          reduce using rule 43 (var -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 43 (var -> IDENTIFIER .)
    PRINT           reduce using rule 43 (var -> IDENTIFIER .)
    IF              reduce using rule 43 (var -> IDENTIFIER .)
    FOR             reduce using rule 43 (var -> IDENTIFIER .)
    WHILE           reduce using rule 43 (var -> IDENTIFIER .)
    DO              reduce using rule 43 (var -> IDENTIFIER .)
    $end            reduce using rule 43 (var -> IDENTIFIER .)
    LPAREN          shift and go to state 54


state 43

    (64) factor -> NUMBER .

    MINUSMINUS      reduce using rule 64 (factor -> NUMBER .)
    PLUSPLUS        reduce using rule 64 (factor -> NUMBER .)
    TIMES           reduce using rule 64 (factor -> NUMBER .)
    DIVIDE          reduce using rule 64 (factor -> NUMBER .)
    MENOR           reduce using rule 64 (factor -> NUMBER .)
    MENOREQUALS     reduce using rule 64 (factor -> NUMBER .)
    MAIOR           reduce using rule 64 (factor -> NUMBER .)
    MAIOREQUALS     reduce using rule 64 (factor -> NUMBER .)
    DIFERENTE       reduce using rule 64 (factor -> NUMBER .)
    EQUALITY        reduce using rule 64 (factor -> NUMBER .)
    PLUS            reduce using rule 64 (factor -> NUMBER .)
    MINUS           reduce using rule 64 (factor -> NUMBER .)
    RPAREN          reduce using rule 64 (factor -> NUMBER .)
    LOG             reduce using rule 64 (factor -> NUMBER .)
    OU_LOGICO       reduce using rule 64 (factor -> NUMBER .)
    TIMESX          reduce using rule 64 (factor -> NUMBER .)
    SEMI            reduce using rule 64 (factor -> NUMBER .)
    IDENTIFIER      reduce using rule 64 (factor -> NUMBER .)
    PRINT           reduce using rule 64 (factor -> NUMBER .)
    IF              reduce using rule 64 (factor -> NUMBER .)
    FOR             reduce using rule 64 (factor -> NUMBER .)
    WHILE           reduce using rule 64 (factor -> NUMBER .)
    DO              reduce using rule 64 (factor -> NUMBER .)
    $end            reduce using rule 64 (factor -> NUMBER .)
    RBRACE          reduce using rule 64 (factor -> NUMBER .)


state 44

    (65) factor -> boolean .

    MINUSMINUS      reduce using rule 65 (factor -> boolean .)
    PLUSPLUS        reduce using rule 65 (factor -> boolean .)
    TIMES           reduce using rule 65 (factor -> boolean .)
    DIVIDE          reduce using rule 65 (factor -> boolean .)
    MENOR           reduce using rule 65 (factor -> boolean .)
    MENOREQUALS     reduce using rule 65 (factor -> boolean .)
    MAIOR           reduce using rule 65 (factor -> boolean .)
    MAIOREQUALS     reduce using rule 65 (factor -> boolean .)
    DIFERENTE       reduce using rule 65 (factor -> boolean .)
    EQUALITY        reduce using rule 65 (factor -> boolean .)
    PLUS            reduce using rule 65 (factor -> boolean .)
    MINUS           reduce using rule 65 (factor -> boolean .)
    RPAREN          reduce using rule 65 (factor -> boolean .)
    LOG             reduce using rule 65 (factor -> boolean .)
    OU_LOGICO       reduce using rule 65 (factor -> boolean .)
    TIMESX          reduce using rule 65 (factor -> boolean .)
    SEMI            reduce using rule 65 (factor -> boolean .)
    IDENTIFIER      reduce using rule 65 (factor -> boolean .)
    PRINT           reduce using rule 65 (factor -> boolean .)
    IF              reduce using rule 65 (factor -> boolean .)
    FOR             reduce using rule 65 (factor -> boolean .)
    WHILE           reduce using rule 65 (factor -> boolean .)
    DO              reduce using rule 65 (factor -> boolean .)
    $end            reduce using rule 65 (factor -> boolean .)
    RBRACE          reduce using rule 65 (factor -> boolean .)


state 45

    (32) iteration_stmt -> FOR LPAREN var_declaration . SEMI expression SEMI additive_expression RPAREN LBRACE expression RBRACE statement
    (33) iteration_stmt -> FOR LPAREN var_declaration . SEMI expression SEMI additive_expression RPAREN LBRACE print_stmt RBRACE

    SEMI            shift and go to state 88


state 46

    (34) iteration_stmt -> WHILE LPAREN expression . RPAREN LBRACE expression RBRACE statement
    (35) iteration_stmt -> WHILE LPAREN expression . RPAREN LBRACE print_stmt RBRACE
    (41) expression -> expression . LOG expression
    (42) expression -> expression . OU_LOGICO expression
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . TIMES term
    (75) expression -> expression . DIVIDE term
    (76) expression -> expression . TIMESX term
    (77) expression -> expression . LOG term
    (78) expression -> expression . OU_LOGICO term

    RPAREN          shift and go to state 89
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 47

    (36) iteration_stmt -> DO LBRACE statement . SEMI RBRACE WHILE LPAREN expression RPAREN SEMI

    SEMI            shift and go to state 90


state 48

    (27) expression_stmt -> expression .
    (41) expression -> expression . LOG expression
    (42) expression -> expression . OU_LOGICO expression
    (72) expression -> expression . PLUS term
    (73) expression -> expression . MINUS term
    (74) expression -> expression . TIMES term
    (75) expression -> expression . DIVIDE term
    (76) expression -> expression . TIMESX term
    (77) expression -> expression . LOG term
    (78) expression -> expression . OU_LOGICO term

    SEMI            reduce using rule 27 (expression_stmt -> expression .)
    IDENTIFIER      reduce using rule 27 (expression_stmt -> expression .)
    PRINT           reduce using rule 27 (expression_stmt -> expression .)
    IF              reduce using rule 27 (expression_stmt -> expression .)
    FOR             reduce using rule 27 (expression_stmt -> expression .)
    WHILE           reduce using rule 27 (expression_stmt -> expression .)
    DO              reduce using rule 27 (expression_stmt -> expression .)
    $end            reduce using rule 27 (expression_stmt -> expression .)
    LOG             shift and go to state 79
    OU_LOGICO       shift and go to state 80
    PLUS            shift and go to state 81
    MINUS           shift and go to state 82
    TIMES           shift and go to state 83
    DIVIDE          shift and go to state 84
    TIMESX          shift and go to state 85


state 49

    (37) iteration_stmt -> DO LBRACE print_stmt . RBRACE WHILE LPAREN expression RPAREN SEMI
    (26) statement -> print_stmt .

    RBRACE          shift and go to state 91
    SEMI            reduce using rule 26 (statement -> print_stmt .)


state 50

    (23) statement -> expression_stmt .

    SEMI            reduce using rule 23 (statement -> expression_stmt .)
    IDENTIFIER      reduce using rule 23 (statement -> expression_stmt .)
    PRINT           reduce using rule 23 (statement -> expression_stmt .)
    IF              reduce using rule 23 (statement -> expression_stmt .)
    FOR             reduce using rule 23 (statement -> expression_stmt .)
    WHILE           reduce using rule 23 (statement -> expression_stmt .)
    DO              reduce using rule 23 (statement -> expression_stmt .)
    $end            reduce using rule 23 (statement -> expression_stmt .)


state 51

    (24) statement -> selection_stmt .

    SEMI            reduce using rule 24 (statement -> selection_stmt .)
    IDENTIFIER      reduce using rule 24 (statement -> selection_stmt .)
    PRINT           reduce using rule 24 (statement -> selection_stmt .)
    IF              reduce using rule 24 (statement -> selection_stmt .)
    FOR             reduce using rule 24 (statement -> selection_stmt .)
    WHILE           reduce using rule 24 (statement -> selection_stmt .)
    DO              reduce using rule 24 (statement -> selection_stmt .)
    $end            reduce using rule 24 (statement -> selection_stmt .)


state 52

    (25) statement -> iteration_stmt .

    SEMI            reduce using rule 25 (statement -> iteration_stmt .)
    IDENTIFIER      reduce using rule 25 (statement -> iteration_stmt .)
    PRINT           reduce using rule 25 (statement -> iteration_stmt .)
    IF              reduce using rule 25 (statement -> iteration_stmt .)
    FOR             reduce using rule 25 (statement -> iteration_stmt .)
    WHILE           reduce using rule 25 (statement -> iteration_stmt .)
    DO              reduce using rule 25 (statement -> iteration_stmt .)
    $end            reduce using rule 25 (statement -> iteration_stmt .)


state 53

    (20) var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .

    IDENTIFIER      reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    PRINT           reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    IF              reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    FOR             reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    WHILE           reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    DO              reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    $end            reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)
    SEMI            reduce using rule 20 (var_declaration -> IDENTIFIER ATRIBUTION IDENTIFIER var_declaration .)


state 54

    (66) factor -> IDENTIFIER LPAREN . args RPAREN
    (69) args -> . args_list
    (70) args -> . empty
    (71) args_list -> . expression
    (79) empty -> .
    (38) expression -> . var EQUALITY expression
    (39) expression -> . simple_expression
    (40) expression -> . var EQUALITY IDENTIFIER
    (41) expression -> . expression LOG expression
    (42) expression -> . expression OU_LOGICO expression
    (72) expression -> . expression PLUS term
    (73) expression -> . expression MINUS term
    (74) expression -> . expression TIMES term
    (75) expression -> . expression DIVIDE term
    (76) expression -> . expression TIMESX term
    (77) expression -> . expression LOG term
    (78) expression -> . expression OU_LOGICO term
    (43) var -> . IDENTIFIER
    (44) simple_expression -> . additive_expression relop additive_expression
    (45) simple_expression -> . additive_expression
    (52) additive_expression -> . additive_expression addop term
    (53) additive_expression -> . term
    (54) additive_expression -> . term MINUSMINUS
    (55) additive_expression -> . term PLUSPLUS
    (58) term -> . term mulop factor
    (59) term -> . factor
    (62) factor -> . LPAREN expression RPAREN
    (63) factor -> . var
    (64) factor -> . NUMBER
    (65) factor -> . boolean
    (66) factor -> . IDENTIFIER LPAREN args RPAREN
    (67) boolean -> . TRUE
    (68) boolean -> . FALSE

    RPAREN          reduce using rule 79 (empty -> .)
    IDENTIFIER      shift and go to state 42
    LPAREN          shift and go to state 31
    NUMBER          shift and go to state 43
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27

    args                           shift and go to state 92
    args_list                      shift and go to state 93
    empty                          shift and go to state 94
    expression                     shift and go to state 95
    var                            shift and go to state 39
    simple_expression              shift and go to state 40
    term                           shift and go to state 29
    additive_expression            shift and go to state 28
